id,nombre,grupo_id
805,Fetuccini crudo,12
806,Fibra uno,12
807,Fideo cocido,12
808,Fideo con tomate deshidratado,12
809,Fideo crudo,12
810,Fideo seco deshidratado,12
811,Filete de bandera crudo,1
812,Filete de calamar crudo,1
813,Filete de carpa,3
814,Filete de cazón crudo,1
815,Filete de cerdo,3
816,Filete de extraviado,1
817,Filete de guachinando! pargo,1
818,Filete de lenguado,1
819,Filete de merluza,1
820,Filete de mero,1
821,Filete de mojarra,1
822,Filete de pescado,1
823,Filete de pescado blanco del Nilo,1
824,Filete de puerco,3
825,Filete de res,1
826,Filete de robalo,1
827,Filete de salmón,3
828,Filete de venado,1
829,Filete mignón,1
830,Filete miñón,1
831,Filete tampiqueña,1
832,Flan casero,8
833,Flan de caja preparado con leche descremada,8
834,Flan de caja preparado con leche entera,8
835,Flan en polvo,9
836,Flor de calabaza cocida,19
837,Flor de calabaza cruda picada,19
838,Flor de colorín cocida,19
839,Flor de colorín cruda,19
840,Flor de garambullo cruda,19
841,Flor de jamaica,7
842,Flor de maguey cruda,19
843,Flor de Yuca cruda,19
844,Fondue de queso,2
845,Frambuesa,13
846,Fresa entera,13
847,Fresa rebanada,13
848,Fresas congeladas con azucar,13
849,Fresas congeladas sin azúcar,13
850,Frijol germinado cocido,18
851,Frijol germinado crudo,18
852,Frijol molido,18
853,Frijol promedio cocido,18
854,Frijol promedio crudo,18
855,Frijoles enteros enlatados,18
856,Frijoles refritos! caseros o enlatados,18
857,Fritos,11
858,Frituras de maíz con chile y limón,11
859,Frituras de maíz con limón y sal,11
860,Fruitcake - Cereales con Grasa,11
861,Fruitcake - Cereales sin Grasa,12
862,Fruta cristalizada,9
863,Fruta de la pasión,13
864,Fruta picada,13
865,Fruto del pan,13
866,Fusili cocido,12
867,Fusili crudo,12
868,Gajos de mandarina,13
869,Gajos de naranja,13
870,Gajos de toronja,13
871,Galleta barras de higo,12
872,Galleta de animalitos,12
873,Galleta de avena,11
874,Galleta de avena con pasas,11
875,Galleta de avena pasas,12
876,Galleta de avena y manzana,11
877,Galleta de chocolate con relleno cremoso,11
878,Galleta de chocolate con relleno cremoso baja en grasa,11
879,Galleta de crema de cacahuate,11
880,Galleta de malvavisco con chocolate,11
881,Galleta de manzana,12
882,Galleta de nuez,11
883,Galleta dulce,12
884,Galleta dulce sin relleno,12
885,Galleta integral,11
886,Galleta integral con miel,11
887,Galleta integral de miel,11
888,Galleta integral de trigo,11
889,Galleta integral molida,11
890,Galleta maría,12
891,Galleta O´reo,11
892,Galleta salada,12
893,Galleta salada cremosa,11
894,Galleta salada integral,12
895,Galleta salada molida,12
896,Galleta sandwich,11
897,Galleta sandwich chocolate,11
898,Galleta sandwuich de vainilla,11
899,Galleta wafers,11
900,Galletas con almendras,11
901,Galletas con chispa de chocolate,11
902,Galletas con chispas de chocolate,11
903,Galletas con chispas de chocolate bajas en grasa,11
904,Galletas con chispas de chocolate con mantequilla casera,11
905,Galletas cubierta de chocolate,11
906,Galletas de maíz horneadas sin grasa (salmas),12
907,Galletas de manzana con pasas,11
908,Galletas Marías,12
909,Galletas Marias azucaradas,12
910,Galletas para sopa,12
911,Gallina,3
912,Gallina joven cocida,3
913,Gallinita de guinea con piel,1
914,Gallinita de guinea sin piel,1
915,Gandul,18
916,Gansito,11
917,Ganso de crianza,3
918,Garbanzo cocido,18
919,Garbanzo crudo,18
920,Garbanzo enlatado,18
921,Gatorade variedad de sabores,9
922,Gelatina,9
923,Gelatina de dieta,7
924,Gelatina de sabor en polvo,9
925,Gelatina en polvo para agua,9
926,Gelatina en polvo para leche,9
927,Gelatina preparada,9
928,Gelatina sin azúcar preparada,7
929,Gengibre,7
930,Gengibre en polvo,7
931,Gengibre fresco,7
932,Germen de alfalfa cruda,19
933,Germen de lenteja crudo,19
934,Germen de soya cocidpo,19
935,Ginebra,10
936,Giotilla,13
937,Gluten de trigo,12
938,Gomitas,9
939,Granada chica,13
940,Granada roja,13
941,Granola baja en grasa,12
942,Granola con almendras,11
943,Granola con avena y miel,11
944,Granola con frura seca! baja en grasas,12
945,Granola con pasitas y dátiles,11
946,Granola estándar,11
947,Granola Thins Nature Valley,11
948,Granos de elote crudos,19
949,Grasa de tocino,5
950,Grasas animales,5
951,Grasas vegetales para cocinar,5
952,Grenetina sin sabor,7
953,Grosellas,13
954,Grosellas en almibar,13
955,Grosellas negras,13
956,Grosellas rojas o blancas,13
957,Guacamole,5
958,Guachinando crudo fileteado,1
959,Guachinango,1
960,Guachinango cocido,1
961,Guajolote,3
962,Guanábana,13
963,Guayaba,13
964,Guayaba rosa,13
965,Gurrubata cruda,1
966,Gusanos de maguey,4
967,Haba seca cocida,18
968,Haba seca cruda,18
969,Haba verde,19
970,Habaneras Bran Arándanos Ciruela,11
971,Habaneras Bran trigo entero,12
972,habaneras Clásicas,12
973,Habaneras integrales,12
974,Halibut cocido,1
975,Halls nite,9
976,Harina,12
977,Harina blanca,12
978,Harina blanca refinada,12
979,Harina de ajonjolí,6
980,Harina de alforfón,12
981,Harina de algodón  baja  en grado,11
982,Harina de almendras,6
983,Harina de amaranto,12
984,Harina de arroz,12
985,Harina de arroz refinada,12
986,Harina de cacahuate,11
987,Harina de cacahuate AGP,6
988,Harina de cebada,12
989,Harina de centeno,12
990,Harina de centeno integral,12
991,Harina de frijol,18
992,Harina de garbanzo,18
993,Harina de girasol parcialmente desgrasada,11
994,Harina de haba,18
995,Harina de lenteja,18
996,Harina de maíz,12
997,Harina de maíz nixtamalizada,12
998,Harina de maíz para atole,12
999,Harina de maíz para tamales,12
1000,Harina de papa,12
1001,Harina de sésamo baja en grasa,11
1002,Harina de soya,18
1003,Harina de soya baja en grasa - leguminosa,18
1004,Harina de soya baja en grasa -cereal c/g,11
1005,Harina de soya desgrasada,11
1006,Harina de soya fill fat,11
1007,Harina de soya sin grasa,18
1008,Harina de trigo,12
1009,Harina de trigo integral,12
1010,Harina de trigo para panificación,12
1011,Harina de trigo para pasteleria,12
1012,Harina integral,12
1013,Harina integral de centeno,12
1014,Harina integral de trigo,12
1015,Harina nixtamalizada,12
1016,Harina para brownies,12
1017,Harina para brownies baja en grasa,12
1018,Harina para hot cakes,12
1019,Harina para reposteria,12
1020,Harina para tamales,12
1021,Helado de  chocolate,14
1022,Helado de café,14
1023,Helado de café bajo en calorías,14
1024,Helado de chocolate bajo en calorías,14
1025,Helado de fresa,14
1026,Helado de fresa bajo en calorías,14
1027,Helado de vainilla,14
1028,Helado de vainilla bajo en calorías,14
1029,Helado de yogur,14
1030,Helado de yogur de fresa,14
1031,Helado napolitano,14
1032,Helado napolitano bajo en calorías,14
1033,herchey´s creme´n ´arandano,8
1034,Hierbabuena,7
1035,Hierbas de olor,7
1036,Hierbas finas,7
1037,Hierbas molidas,7
1038,Hígado de borrego crudo,3
1039,Hígado de cerdo cocido,3
1040,Hígado de ganzo,3
1041,Hígado de ganzo crudo,3
1042,Hígado de pato crudo,3
1043,Hígado de pavo,3
1044,Hígado de pollo cocido,3
1045,Hígado de pollo crudo,3
1046,Hígado de res cocido,3
1047,Hígado de res frito,3
1048,Higo,13
1049,Higo deshidratado,13
1050,Hilos de trigo entrelazados con miel maple y azúcar,12
1051,Hinojo,7
1052,Hoja de aguacate,7
1053,Hojaldra,11
1054,Hojas de amaranto cocidas,19
1055,Hojas de amaranto crudas,19
1056,Hojas de chicoria cruda,19
1057,Hojas de dientes de león,19
1058,Hojas de laurel,7
1059,Hojas de pata de paloma,19
1060,Hojas de remolacha!  crudas,19
1061,Hojas de remolacha! hervida,19
1062,Hojuelas avena instantánea con manzana y canela,12
1063,Hojuelas de 7 fibras,12
1064,Hojuelas de arroz,12
1065,Hojuelas de avena,12
1066,Hojuelas de avena con maple,12
1067,Hojuelas de avena endulzadas con miel y almendras,12
1068,Hojuelas de avena instantáneas con miel maple y azúcar morena. Preparado,12
1069,Hojuelas de avena instantáneas con pasas y especieas. Preparado,12
1070,Hojuelas de avena instantaneas con pasas! dátiles y nueces. Preparado,12
1071,Hojuelas de avena! fruta seca y nueces,12
1072,Hojuelas de cereales con frutas secas,12
1073,Hojuelas de maíz,12
1074,Hojuelas de maíz azucaradas,12
1075,Hojuelas de maíz y trigo con frutas y nueces,12
1076,Hojuelas de papa para puré,12
1077,Hojuelas de salvado,12
1078,Hojuelas de salvado con pasas,12
1079,Hojuelas de trigo,12
1080,Hojuelas de trigo con miel,12
1081,Hojuelas de trigo integral,12
1082,Hojuelas de trigo integral con chispas de yogur,12
1083,Hojuelas de trigo integral con fibra extra,12
1084,Hojuelas de trigo integral con frutas y yogur,12
1085,Hojuelas de trigo integral con frutos rojos,12
1086,Hojuelas de trigo negro,12
1087,Hojuelas fortificadas de trigo entero! almendras! nueces y miel,12
1088,Hongos crudos,19
1089,Hongos porrtobello crudo,19
1090,Hongos shiitake deshidratados,19
1091,Hot cake,12
1092,Hot nuts,6
1093,Huachinango cocido,1
1094,Huachinango crudo,1
1095,Huachinango crudo fileteado,1
1096,Huanzontle,19
1097,Hueva de pescado cocida,3
1098,Huevo  fresco,4
1099,"Huevo ""enriquecido con DHA-Omega 3 y Vitamina E""",4
1100,Huevo agra,4
1101,Huevo batido o revuelto cocido,4
1102,Huevo blanco cocido,4
1103,Huevo cocido,4
1104,Huevo congelado sin colesterol,3
1105,Huevo de codorniz fresco,4
1106,Huevo de gansa,2
1107,Huevo de iguana,1
1108,Huevo de pato,2
1109,Huevo de pavo,2
1110,Huevo de tortuga,3
1111,Huevo deshidratado,4
1112,Huevo en polvo,4
1113,Huevo entero cocido,4
1114,Huevo entero fresco,4
1115,Huevo estrellado,2
1116,Huevo frito,2
1117,Huevo pochado,4
1118,Huevo revuelto,2
1119,Huevo rojo cocido,4
1120,Huitlacoche cocido,19
1121,Hummus,18
1122,Hummus! de garbanzo (1 cda),6
1123,Ibes frescos,19
1124,Ibes o haba de lima cocida,18
1125,Ibes o haba de lima cruda,18
1126,Iguana,1
1127,Isabelita,1
1128,Jaiba cocida desmenuzada,1
1129,jaiba cocida entera,1
1130,jaiba cruda,1
1131,Jalea,9
1132,Jamaica,7
1133,Jamón ahumado,2
1134,Jamón americano,2
1135,Jamón bajo en grasa,3
1136,Jamón bajo en sodio,2
1137,Jamón cocido,2
1138,Jamón de pavo,3
1139,Jamón de pierna,3
1140,Jamón del diablo,2
1141,Jamón horneado,2
1142,Jamón serrano,6
1143,Jamón virginia,2
1144,Jarabe de chocolate,9
1145,Jarabe de coco,8
1146,Jarabe de sabor para preparar agua,9
1147,Jcoque ligero,16
1148,Jengibre,7
1149,Jengibre fresco,7
1150,Jengibre molido,7
1151,Jengibre rallado,7
1152,Jicama picada,19
1153,Jinicuil,13
1154,Jitomate,19
1155,Jitomate bola,19
1156,Jitomate cereza,19
1157,Jitomate deshidratado,19
1158,Jitomate guaje o saladet,19
1159,Jitomate verde,19
1160,Jitomatillo (miltomate),19
1161,Jocoque,16
1162,Jocoque seco,16
1163,Jorobado! lamparosa,1
1164,Jugo de almeja,1
1165,Jugo de caña de azucar,9
1166,Jugo de ciruela pasa,9
1167,Jugo de citricos preparados con agua,9
1168,Jugo de fruta concentrado,9
1169,Jugo de mamey,13
1170,Jugo de mandarina natural,13
1171,Jugo de mango,13
1172,Jugo de naranja natural,13
1173,Jugo de papaya,13
1174,Jugo de tomate,19
1175,Jugo de toronja natural,13
1176,Jugo de verduras,19
1177,Jugo de zanahoria,19
1178,Jugo de zanahoria! manzana y 3 frutas citricas,9
1179,Jugo natural´es de Lala,9
1180,Jugod de limón,13
1181,Jugod e frutas,9
1182,Jumiles,2
1183,Kinder delice - azúcares c/g,8
1184,Kinder delice - cereal c/g,11
1185,Kiwi,13
1186,Kkwatte sabritas  japonés,6
1187,Kkwatte sabritas  salados,6
1188,Koll-Aid en polvo sin azúcar,7
1189,Kranky,8
1190,Langosta,1
1191,Langosta cocida,1
1192,langostino,1
1193,Lardo,5
1194,Lasagna cruda,12
1195,Lasaña cocida,12
1196,Laurel,7
1197,Laurel fresco,7
1198,Laurel troceado,7
1199,Leche,16
1200,Leche Alpura Ligh Extra,15
1201,Leche caliente,16
1202,Leche clavel,16
1203,Leche con chocolate,14
1204,Leche con chocolate semidescremada 1%,14
1205,Leche con vainilla,14
1206,Leche condensada,9
1207,Leche condensada light,9
1208,Leche cruda,16
1209,Leche de burra,16
1210,Leche de cabra,16
1211,Leche de soya,15
1212,Leche de soya saborizada,14
1213,Leche de vaca,16
1214,Leche descremada,15
1215,Leche descremada con chocolate - leche c/azucar,14
1216,Leche descremada con chocolate - leche descremada,15
1217,Leche descremada en polvo,15
1218,Leche descremada en polvo! recucida en Ca,15
1219,Leche en polvo,16
1220,Leche en polvo descremada,15
1221,Leche en polvo sabor chocolate con malbavisco,9
1222,Leche en polvo sabor fresa,14
1223,leche en polvo sabor fudge de chocolate,9
1224,Leche en polvo sabor vainilla,14
1225,Leche entera,16
1226,Leche entera baja en sodio,16
1227,Leche entera en polvo,16
1228,Leche entera en polvo adicionada,16
1229,Leche entera evaporada,16
1230,Leche entera ultrapasteurizada,16
1231,Leche evaporada descremada,15
1232,Leche evaporada semidescremada - leche descremada,15
1233,Leche evaporada semidescremada - leche semidescremada,17
1234,Leche fácil digestión,17
1235,Leche fermentada con latobacilos,14
1236,Leche fermentada con latobacilos sabor  vainilla,14
1237,Leche fermentada con latobacilos sabor naranja,14
1238,Leche fermentada con latobacilos sabor natural,14
1239,Leche fría,16
1240,Leche hervida,16
1241,Leche humana,16
1242,Leche Lactium MX,17
1243,Leche Lala Desarrollo en polvo,16
1244,Leche Lala Entera,16
1245,Leche Lala Extracalcio Deslactosada,17
1246,Leche Lala Extracalcio Light,15
1247,Leche Lala Extracalcio Semidescremada,17
1248,Leche Lala Light,15
1249,Leche Lala saborizada,14
1250,Leche Lala Semidescremada,17
1251,Leche Lala Siluette Plus,15
1252,Leche Lala Vive con fibra,15
1253,Leche Lala Vive con fribra saborizada,14
1254,Leche Lala Vive Deslactosada ligth,15
1255,Leche Lala Vive Deslactosada semidescremada,17
1256,Leche Lala Vive sin colesterol con omega 3,17
1257,Leche Liconsa Te Nutre,16
1258,Leche light Extra,15
1259,Leche malteada de chocolate,14
1260,Leche malteada sabor chocolate,14
1261,Leche malteada sabor fresa,14
1262,Leche malteada sabor vainilla,14
1263,Leche materna,16
1264,Leche maternizada en polvo,16
1265,Leche omega verde,16
1266,Leche pasteurizada,16
1267,Leche preparada,16
1268,Leche semidescremada,17
1269,Leche semidescremada 1%,17
1270,Leche semidescremada 2%,17
1271,Leche semidescremada sabor chocolate,14
1272,Lechuga,19
1273,Lengua de cerdo cocida,2
1274,Lengua de res cocida,2
1275,Lengua de vaca,19
1276,Lenguado,1
1277,Lenguado fileteado,1
1278,Lenteja cocida,18
1279,Lenteja cruda,18
1280,Lenteja germinada cocida,19
1281,Lerche evaporada,16
1282,Levadura comprimida,7
1283,Levadura en polvo,7
1284,Levadura fresca,7
1285,Levadura seca,7
1286,Lichis,13
1287,Licor 100° proof,10
1288,Licor 80° proof,10
1289,Licor 86° proof,10
1290,Licor 90° proof,10
1291,Licor 94° proof,10
1292,Licor de almendras,10
1293,Licor de café,10
1294,Licor de café con crema,10
1295,Licor de café con whiskey,10
1296,Licor de naranja,10
1297,Licuado de leche Lala Siluette Plus,17
1298,Liebre,1
1299,Lima,13
1300,Limón,7
1301,Limón agrio,7
1302,Limón real,13
1303,Limón sin semilla,7
1304,Lisa! churra! cabezuda,1
1305,Lomo canadiense,1
1306,Lomo de cerdo,3
1307,Lomo de cerdo en trozos,3
1308,Lomo de venado,1
1309,Longaniza de primera,4
1310,Lunetas,8
1311,Macarela cocida,4
1312,Macarela fresca,4
1313,Macarrón cocido,12
1314,Macarrón con queso,11
1315,Macarrón crudo,12
1316,Macarrón integral cocido,12
1317,Machaca,1
1318,Machacado de res,1
1319,Maciza de carnero,3
1320,Maciza de cedo,2
1321,Maciza de puerco,2
1322,Maciza de res,1
1323,Maciza de res en trozo,1
1324,Maciza de ternera,3
1325,Madalena,11
1326,Mafer tostados sazonados,6
1327,Maicena,12
1328,Maicena sabor,12
1329,Maíz,12
1330,Maíz amarillo,12
1331,Maíz amarillo cocido,12
1332,Maíz azul,12
1333,Maíz blanco,12
1334,Maíz blanco cocido,12
1335,Maíz cacahuacintle,12
1336,Maíz palomero,12
1337,Maíz palomero con mantequilla horno de microondas,11
1338,Maíz pozolero,12
1339,Maizena,12
1340,Malanga,12
1341,Malteada de chocolate,14
1342,Malteada de fresa,14
1343,Malteada de vainilla,14
1344,Malva,19
1345,Malvavisco,9
1346,Malvavisco con chocolate,8
1347,Malvavisvo miniatura,9
1348,Mamey,13
1349,Mandarina,13
1350,Mandarina reyna,13
1351,Mango ataúlfo,13
1352,Mango criollo,13
1353,Mango en almibar enlatado,13
1354,mango manila,13
1355,Mango petacón,13
1356,Mango picado,13
1357,Mangosteno enlatado en jarabe,13
1358,Manteca de cerdo,5
1359,Manteca vegetal,5
1360,Mantequilla,5
1361,Mantequilla con sal,5
1362,Mantequilla de cacachuate,6
1363,Mantequilla derretida,5
1364,Mantequilla Lala Reducida en grasa,5
1365,Mantequilla sin sal,5
1366,Manzana,13
1367,Manzana al vapor,13
1368,Manzana amarilla,13
1369,Manzana cocida,13
1370,Manzana deshidratada,13
1371,Manzana en almibar,13
1372,Manzana en almibar enlatada,13
1373,Manzana golden,13
1374,Manzana granny,13
1375,Manzana picada,13
1376,Manzana roja,13
1377,Manzana sin cascara,13
1378,Manzana verde,13
1379,Manzana Washington,13
1380,Manzanilla fresca,7
1381,Manzanilla seca,7
1382,Maracuyá,13
1383,Maracuyá  rebanado,13
1384,Marañon fresco,13
1385,Margarita,5
1386,Margarita baja en grasa,5
1387,Margarita con sal,5
1388,Margarita sin sal,5
1389,Marias cerealé fresa,12
1390,Marías Gamesa Cereale Chocoplátano,11
1391,Marías Gamesa Cereale Fresa,11
1392,Masa de maíz,12
1393,Masa de maíz amarillo,12
1394,Masa de maíz blanco,12
1395,Masa pasa tortillas,12
1396,Masa Yucatán,12
1397,Mayonesa,5
1398,Mayonesa baja en grasa,8
1399,Mayonesa light,8
1400,Mazapan,8
1401,Mazapan Azteca Oreo,6
1402,Mazapan sin azúcar,6
1403,Medallón de filete,1
1404,Medallón de filete de res,1
1405,Media crema,5
1406,Media noche,12
1407,media noche con ajonjoli,12
1408,Mejillones  sin concha cocidos,1
1409,Mejillones  sin concha crudos,1
1410,Mejorana,7
1411,Melaza,9
1412,Melón,13
1413,Melón cantaloupe,13
1414,Melón chico,13
1415,Melón picado,13
1416,Melón valenciano,13
1417,Melón valenciano picado,13
1418,Melón verde picado,13
1419,Membrillo,13
1420,Menta,7
1421,Menta cubierta con chocolate,8
1422,Menta fresca,7
1423,Menta molida,7
1424,Mentas de caramelo,9
1425,Menudencia de pollo cruda,1
1426,Menudencias de pavo,1
1427,Menudencias de pollo cocidas,1
1428,Merluza,1
1429,Merluza fileteada,1
1430,Mermelada,9
1431,Mermelada con frustosa,9
1432,Mermelada de fruta! menos azucar,9
1433,"Merngue ""duro""",9
1434,Mero cocido,1
1435,Mero crudo,1
1436,Mero crudo fileteado,1
1437,Mezcla de verduras congeladas! cocidas sin sal,19
1438,miel,9
1439,Miel de abeja,9
1440,Miel de caña,9
1441,Miel de jarabe sabor maple,9
1442,Miel de maiz,9
1443,Mijo cocido,12
1444,Mijo crudo,12
1445,Milanesa de avestruz,1
1446,Milanesa de cerdo,3
1447,Milanesa de pollo,1
1448,Milanesa de res,1
1449,Milanesa de ternera,3
1450,Miso (soybean paste),18
1451,Mojarra cruda fileteada,1
1452,Mojarra tilapia cruda,1
1453,Mole,8
1454,Mole de pepita,8
1455,Mole poblano,8
1456,Mole poblano en pasta,8
1457,Mole poblano preparado,8
1458,Molida de carnero,2
1459,Molida de cerdo,3
1460,Molida de pollo,1
1461,Molida de res,3
1462,Molida de sirloin,3
1463,Molida especial,3
1464,Molida popular de res,2
1465,Molida regular de res (10% grasa),3
1466,Molleja de pollo cocida,1
1467,Monster Energy*,9
1468,Monster Kaos*,9
1469,Monster Lo-Carb Energía,7
1470,Moras,13
1471,Morcilla,2
1472,Morcilla de arroz,2
1473,Morillas deshidratadas,19
1474,Morillas frescas,19
1475,Moronga,2
1476,Mortadela,2
1477,Mostaza,7
1478,Mostaza Dijón,7
1479,Mostaza en polvo,7
1480,Mousse de chocolate,8
1481,Mousse de chocolate sin grasa,9
1482,Mozzarella fresco,2
1483,Mueslix con manzana y almendra,12
1484,Muffin con mantequilla,11
1485,Muffin de blueberry,11
1486,Muffin de maíz,11
1487,Muffin integral,11
1488,Muffin integral con pasas,11
1489,Muslo de pierna con piel cocido con hueso,4
1490,Muslo de pierna con piel crudo con hueso,4
1491,Muslo de pollo crudo sin piel,3
1492,Nabo cocido,19
1493,Nachos,11
1494,Nanche agrio,13
1495,Naranja,13
1496,Naranja agria,13
1497,Naranja cajera,13
1498,Naranja chica,13
1499,Naranja concentrada,13
1500,Naranja sin semilla,13
1501,Naranja valenciana,13
1502,Natilla Lala Siluette Plus,15
1503,Nature valley,11
1504,Nature valley barra granola con manzana,11
1505,Néctar de fruta,9
1506,Nectarina,13
1507,Nescafe Dolca gusto Nestea peach,9
1508,Nescafé Dolce Gusto caramel latte macchiato (1 cápsula de leche + 1 cápsula de cocoa,14
1509,Nescafé Dolce Gusto Chococino (1 cápsula de leche + 1 cápsula de cocoa,14
1510,Nescafé Dolce Gusto late macchiato (1 cápsula de leche + 1 cápsula de cocoa,14
1511,Nieves de frutas,9
1512,Nispero,13
1513,Níspero del japón,13
1514,Nixtamal,12
1515,Nopal cocido,19
1516,Nopal crudo,19
1517,Nopal crudo de cambray,19
1518,Nueces mixtas,6
1519,Nuez,6
1520,Nuez acaramelada,6
1521,Nuez de castilla,6
1522,Nuez de la india acaramelada,6
1523,Nuez de la india con almendras,6
1524,Nuez de la india sin sal,6
1525,Nuez de la india sin sal en mitades,6
1526,Nuez de la india tostada sin sal,6
1527,Nuez de macadamia deshidratada,6
1528,Nuez deshidratada,6
1529,Nuez en mitades,6
1530,Nuez entera,6
1531,Nuez garapiñada,6
1532,Nuez moscada,7
1533,Nuez moscada molida,7
1534,Nuez picada,6
1535,Nuez tostada,6
1536,Nugget de pollo,2
1537,Nugget de queso,2
1538,Nugget de soya,2
1539,Nutra sweet,7
1540,Nutritas variedad de sabores,12
1541,Ñame,12
1542,Obelas de cajeta,9
1543,Oporto,10
1544,Orange crush diet,7
1545,Orégano,7
1546,Orégano molido,7
1547,Orégano troceado,7
1548,Oreja,11
1549,Orejas de cerdo,4
1550,Orejas de pan dulce,11
1551,Orejones de chabacano,13
