GRUPO,ALIMENTOS,Cantidad sugerida,Unidad,Peso bruto redondeado (g),Peso neto (g),Energia (Kcal),Proteina (g),Lípidos (g),Hidratos de carbono (g),Sodio (mg)
ALIMENTOS LIBRES EN ENERGIA,Achiote                                                                                                                        ,1/4,cucharada,4,4,10,0.5,0.1,2.1,0.0
ALIMENTOS LIBRES EN ENERGIA,Agua,1,taza,240,240,2,0.0,0.0,0.0,7.1
ALIMENTOS LIBRES EN ENERGIA,Agua mineral,1,lata,355,355,4,0.0,0.0,0.0,74.6
ALIMENTOS LIBRES EN ENERGIA,Ajo en polvo,1/2,cucharadita,2,2,5,0.3,0.0,1.1,0.5
ALIMENTOS LIBRES EN ENERGIA,Albahaca deshidratada,1 1/2,cucharadita,2,2,5,0.2,0.0,0.9,0.0
ALIMENTOS LIBRES EN ENERGIA,Albahaca molida,1 1/2,cucharadita,2,2,5,0.2,0.0,0.9,0.0
ALIMENTOS LIBRES EN ENERGIA,Alcaparras,2,cucharada,17,17,4,0.4,0.1,0.8,509.8
ALIMENTOS LIBRES EN ENERGIA,Alcaravea,1/2,cucharadita,1,1,4,0.2,0.2,0.5,0.0
ALIMENTOS LIBRES EN ENERGIA,Anís,1/2,cucharadita,1,1,4,0.2,0.2,0.5,0.0
ALIMENTOS LIBRES EN ENERGIA,Arúgula,1,taza,20,12,3,0.3,0.1,0.4,3.2
ALIMENTOS LIBRES EN ENERGIA,Aspartame,1,sobre,1,1,0,0.0,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Azafrán,1,cucharadita,1,1,3,0.1,0.1,0.7,1.0
ALIMENTOS LIBRES EN ENERGIA,Café americano,1,taza,240,240,5,0.3,0.0,0.9,5.4
ALIMENTOS LIBRES EN ENERGIA,Café con azúcar,1,taza,240,240,5,0.3,0.0,8.2,5.4
ALIMENTOS LIBRES EN ENERGIA,Café de grano,7,cucharada,56,56,4,11.2,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Café descafeinado,1,taza,240,240,5,0.3,0.0,0.9,5.4
ALIMENTOS LIBRES EN ENERGIA,Café descafeinado preparado,1,taza,240,240,5,0.3,0.0,0.9,5.4
ALIMENTOS LIBRES EN ENERGIA,Café en polvo,1/2,cucharada,1,1,4,0.1,0.0,0.9,0.8
ALIMENTOS LIBRES EN ENERGIA,Café de polvo descafeinado,1,cucharadita,2,2,4,0.2,0.0,0.7,1.0
ALIMENTOS LIBRES EN ENERGIA,Café en polvo sabor moka,2,cucharadita,4,4,8,0.4,0.0,1.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Café express,5 1 /2,taza,440,440,10,0.5,0.0,1.7,9.9
ALIMENTOS LIBRES EN ENERGIA,Café instantáneo,1,cucharadita,2,2,4,0.2,0.0,0.7,1.0
ALIMENTOS LIBRES EN ENERGIA,Café intantánio preparado,1,taza,240,240,5,0.3,0.0,0.9,6.7
ALIMENTOS LIBRES EN ENERGIA,Café instantáneo! descafeinado,1,cucharadita,2,2,4,0.2,0.0,0.8,0.0
ALIMENTOS LIBRES EN ENERGIA,Café molido,1,cucharada,4,4,1,0.8,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Café ó té sin azúcar,1,taza,240,240,3,0.0,0.0,0.5,2.7
ALIMENTOS LIBRES EN ENERGIA,Café sin azúcar,1,taza,240,240,5,0.3,0,0.9,5.4
ALIMENTOS LIBRES EN ENERGIA,Caldo,1/2,taza,120,120,9,1.4,0.3,0.1,391.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de carne,1/2,taza,120,120,9,1.4,0.3,0.1,391.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de carne concentrado,1/4,taza,62,62,8,1.5,0.0,0.5,450.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de pescado,1/2,taza,120,120,9,1.4,0.3,0.1,391.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de pollo,1/2,taza,120,120,9,1.3,0.4,0.4,381.6
ALIMENTOS LIBRES EN ENERGIA,Caldo de pollo concentrado,1/5,taza,50,50,12,0.8,0.8,0.8,308.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de pollo enlatado,1/5,taza,50,50,12,0.8,0.8,0.8,308.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de res,1/2,taza,120,120,9,1.4,0.3,0.1,391.0
ALIMENTOS LIBRES EN ENERGIA,Caldo de res enlatado,1/3,taza,82,82,10,2.0,0,0.7,594.0
ALIMENTOS LIBRES EN ENERGIA,Canela,1,cucharadita,2,2,5,0.1,0.1,1.6,1.0
ALIMENTOS LIBRES EN ENERGIA,Canela en polvo,1,cucharadita,2,2,5,0.1,0.1,1.6,1.0
ALIMENTOS LIBRES EN ENERGIA,Canela en raja,1/5,raja,2,2,5,0.1,0.1,1.6,1.0
ALIMENTOS LIBRES EN ENERGIA,Canela molida,1,cucharadita,2,2,5,0.1,0.1,1.6,1.0
ALIMENTOS LIBRES EN ENERGIA,Cardamomo,1,cucharadita,2,2,6,0.2,0.1,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Cardamomo molido,1,cucharadita,2,2,6,0.2,0.1,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Cáscara de limón,5,cucharadita,10,10,5,0.2,0.0,1.7,0.0
ALIMENTOS LIBRES EN ENERGIA,Cáscara de naranja,2,cucharadita,4,4,4,0.1,0.0,1.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Cebolla deshidratada,1,cucharadita,1,1,4,0.0,0.0,0.8,4.0
ALIMENTOS LIBRES EN ENERGIA,Cebolla en polvo,1/2,cucharadita,1,1,4,0.1,0.0,0.8,0.5
ALIMENTOS LIBRES EN ENERGIA,Cebollín,15,cucharadita,15,15,5,0.5,0.0,0.5,0.0
ALIMENTOS LIBRES EN ENERGIA,Cebollín deshidratada,30,cucharadita,12,12,0,0.0,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Cebollín fresco,15,cucharadita,15,15,5,0.5,0.0,0.5,0.0
ALIMENTOS LIBRES EN ENERGIA,Cebollín liofilizado,10,cucharada,2,2,5,0.5,0.0,1.3,2.5
ALIMENTOS LIBRES EN ENERGIA,Chicle sin azúcar,1,pieza,3,3,10,0.0,0.0,2.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Chicle casacabel,3,g,3,3,8,0.3,0.2,1.6,0.0
ALIMENTOS LIBRES EN ENERGIA,Chicle en polvo,3,pieza,2,1,4,0.2,0.1,0.8,0.0
ALIMENTOS LIBRES EN ENERGIA,Chicle piquín,3,pieza,2,1,4,0.2,0.1,0.8,0.0
ALIMENTOS LIBRES EN ENERGIA,Chicle piquín molido,1/2,cucharadita,2,2,5,0.2,0.3,0.8,15.0
ALIMENTOS LIBRES EN ENERGIA,Chocolate para repostería sin azúcar,2,g,2,2,10,0.2,1.1,0.6,0.3
ALIMENTOS LIBRES EN ENERGIA,Clavo,1,cucharadita,2,2,6,0.1,0.4,1.2,5.0
ALIMENTOS LIBRES EN ENERGIA,Clavo de olor,1,cucharadita,2,2,6,0.1,0.4,1.2,5.0
ALIMENTOS LIBRES EN ENERGIA,Clavo en polvo,1,cucharadita,2,2,6,0.1,0.4,1.2,5.0
ALIMENTOS LIBRES EN ENERGIA,Clavo entero,2,g,2,2,6,0.1,0.4,1.2,5.0
ALIMENTOS LIBRES EN ENERGIA,Clavo molido,1,cucharadita,2,2,6,0.1,0.4,1.2,5.0
ALIMENTOS LIBRES EN ENERGIA,Clight,3,sobre,4,4,8,0.0,0.0,2.0,6.5
ALIMENTOS LIBRES EN ENERGIA,Cocca Cola de dieta,1,lata,240,240,1,0.0,0.0,0.1,3.9
ALIMENTOS LIBRES EN ENERGIA,Cocca Cola Zero,1,lata,240,240,1,0.0,0.0,0.0,7.2
ALIMENTOS LIBRES EN ENERGIA,Coca light,1,lata,240,240,1,0.0,0.0,0.1,3.9
ALIMENTOS LIBRES EN ENERGIA,Cocacola de dieta,1,lata,240,240,1,0.0,0.0,0.1,3.9
ALIMENTOS LIBRES EN ENERGIA,Cocoa en polvo con aspartame,1/4,cucharada,3,3,9,0.7,0.1,1.6,30.8
ALIMENTOS LIBRES EN ENERGIA,Cocoa sin azúcar,1/5,cucharada,2,2,7,0.4,0.2,0.9,0.3
ALIMENTOS LIBRES EN ENERGIA,Cocoa sin azúcar Hershey,1/5,cucharada,2,2,7,0.4,0.2,0.9,0.3
ALIMENTOS LIBRES EN ENERGIA,Comino,1,cucharadita,2,2,7,0.4,0.4,0.9,3.0
ALIMENTOS LIBRES EN ENERGIA,Comino entetro,1,cucharadita,2,2,7,0.4,0.4,0.9,3.0
ALIMENTOS LIBRES EN ENERGIA,Comino molido,1/2,cucharadita,1,1,6,0.2,0.2,0.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Concentrado de pollo,3,g,3,3,6,0.4,0.1,0.7,720.0
ALIMENTOS LIBRES EN ENERGIA,Consomé,1/4,taza,60,60,10,1.2,0.3,0.2,198.8
ALIMENTOS LIBRES EN ENERGIA,Consomé de camarón en polvo,1/3,cucharada,4,4,8,0.6,0.2,1.0,950.4
ALIMENTOS LIBRES EN ENERGIA,Consomé de pescado,20,g,20,20,6,0.0,0.4,0.2,19.2
ALIMENTOS LIBRES EN ENERGIA,Consomé de pollo,1/4,taza,60,60,10,1.2,0.3,0.2,190.8
ALIMENTOS LIBRES EN ENERGIA,Consomé de pollo bajo en grasa,5,cucharada,60,60,5,0.3,0.0,0.8,120.0
ALIMENTOS LIBRES EN ENERGIA,Consomé de pollo desgarsado en polvo,1,cucharada,12,12,2,0.0,0.4,0.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Consomé de pollo en cubo,1/3,pieza,2,2,4,0.3,0.1,0.5,475.2
ALIMENTOS LIBRES EN ENERGIA,Consomé de pollo en polvo,1/3,cucharada,4,4,8,0.6,0.2,1.0,950.4
ALIMENTOS LIBRES EN ENERGIA,Consiomé de res,1/2,taza,120,120,9,1.4,0.3,0.1,391.0
ALIMENTOS LIBRES EN ENERGIA,Consomé de res condesado,1/4,taza,60,60,8,1.3,0.2,0.0,391.2
ALIMENTOS LIBRES EN ENERGIA,Consomé de res en cubo,1/3,pieza,2,2,5,0.3,0.2,0.5,336.3
ALIMENTOS LIBRES EN ENERGIA,Consiomé de res en polvo,1,cucharada,12,12,2,0.0,0.2,0.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Consomé de res enlatado,1/4,taza,60,60,8,1.3,0.2,0.0,291.2
ALIMENTOS LIBRES EN ENERGIA,Consomé en polvo,1/3,cucharada,4,4,8,0.6,0.2,1.0,950.4
ALIMENTOS LIBRES EN ENERGIA,Consomé sabor tomate,2,g,2,2,6,0.3,0.0,1.5,2.7
ALIMENTOS LIBRES EN ENERGIA,Cremor tártaro,1,cucharadita,3,3,8,0.0,0.0,1.8,2.0
ALIMENTOS LIBRES EN ENERGIA,Cubo consomé,1/4,pieza,6,6,12,0.8,0.2,1.4,1440.0
ALIMENTOS LIBRES EN ENERGIA,Curry,1,cucharadita,2,2,7,0.3,0.3,1.2,1.0
ALIMENTOS LIBRES EN ENERGIA,Curry en polvo,1,cucharadita,2,2,7,0.3,0.3,1.2,1.0
ALIMENTOS LIBRES EN ENERGIA,Dacaf,1,cucharadita,2,2,4,0.2,0.0,0.7,1.0
ALIMENTOS LIBRES EN ENERGIA,Diet coke,1,taza,240,240,1,0.0,0.0,0.1,3.9
ALIMENTOS LIBRES EN ENERGIA,Diet sprite,1,taza,240,240,3,0.1,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Eneldo,5,cucharadita,8,8,3,0.3,0.1,0.5,4.2
ALIMENTOS LIBRES EN ENERGIA,Eneldo deshidratado,1,cucharadita,1,1,3,0.2,0.0,0.6,2.0
ALIMENTOS LIBRES EN ENERGIA,Enelo en semilla,1,cucharadita,2,2,6,0.3,0.3,1.1,0.0
ALIMENTOS LIBRES EN ENERGIA,Especias para sazonar aves,1,cucharadita,2,2,6,0.2,0.2,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Estragón,1,cucharadita,2,2,6,0.5,0.1,1.0,1.0
ALIMENTOS LIBRES EN ENERGIA,Estragón molido,1,cucharadita,2,2,6,0.5,0.1,1.0,1.0
ALIMENTOS LIBRES EN ENERGIA,Estragón seco,1,cucharadita,2,2,6,0.5,0.1,1.0,1.0
ALIMENTOS LIBRES EN ENERGIA,Extracto de vainilla ,1,cucharadita,5,5,8,0.0,0.0,0.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Flor de jamaica,1,taza,37,37,1,0.0,0.0,0.2,0.1
ALIMENTOS LIBRES EN ENERGIA,Gelatina de dieta,1/4,taza,60,60,4,0.6,0.0,0.4,28.7
ALIMENTOS LIBRES EN ENERGIA,Gelatina sin azúcar preparada,1,taza,121,121,10,1.0,0.0,0.0,56.0
ALIMENTOS LIBRES EN ENERGIA,Gengibre,3,cucharadita,6,6,4,0.1,0.1,0.9,0.8
ALIMENTOS LIBRES EN ENERGIA,Gengibre en polvo,1/2,cucharada,3,3,9,0.2,0.2,1.9,0.9
ALIMENTOS LIBRES EN ENERGIA,Gengibre fresco,1,cucharada,10,10,7,0.2,0.1,1.5,1.3
ALIMENTOS LIBRES EN ENERGIA,Grenetina sin sabor,1/4,sobre,3,3,9,1.5,0.0,0.8,3.8
ALIMENTOS LIBRES EN ENERGIA,Hierbabuena,10,g,10,10,4,0.2,0.2,0.7,0.0
ALIMENTOS LIBRES EN ENERGIA,Hierbas de olor,1,cucharadita,2,2,5,0.1,0.2,1.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Hierbas finas,1,cucharadita,2,2,5,0.1,0.2,1.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Hierbas molidas,1,cucharadita,2,2,5,0.1,0.2,1.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Hinojo,10,g,10,10,3,0.1,0.0,0.7,5.2
ALIMENTOS LIBRES EN ENERGIA,Hoja de aguacate,1,pieza,3,3,1,0.1,0.0,0.1,0.0
ALIMENTOS LIBRES EN ENERGIA,Hojas de laurel,1,pieza,1,1,3,0.1,0.1,0.7,0.0
ALIMENTOS LIBRES EN ENERGIA,Jamaica,1,taza,37,1,1,0.0,0.0,0.2,0.1
ALIMENTOS LIBRES EN ENERGIA,Jengibre,3,cucharadita,6,6,4,0.1,0.1,0.9,0.8
ALIMENTOS LIBRES EN ENERGIA,Jengibre fresco,1,cucharada,6,6,4,0.1,0.1,0.9,0.8
ALIMENTOS LIBRES EN ENERGIA,Jengibre molido,1,cucharadita,2,2,7,0.2,0.1,1.4,1.0
ALIMENTOS LIBRES EN ENERGIA,Jengibre rallado,1,cucharadita,2,2,1,0.0,0.0,0.3,0.3
ALIMENTOS LIBRES EN ENERGIA,Koll-Aid en polvo sin azúcar,1,sobre,1,1,5,0.0,0.0,0.0,2.0
ALIMENTOS LIBRES EN ENERGIA,Laurel,2,hoja,2,2,6,0.2,0.2,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Laurel fresco,2,hoja,2,2,6,0.2,0.2,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Laurel troceado,2,cucharadita,2,2,6,0.2,0.2,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Levadura comprimida,1/2,sobre,9,9,9,0.7,0.2,1.6,2.5
ALIMENTOS LIBRES EN ENERGIA,Levadura en polvo,1/4,sobre,2,2,5,0.7,0.1,0.7,1.0
ALIMENTOS LIBRES EN ENERGIA,Levadura fresca,2,g,2,2,5,0.9,0.0,0.9,2.1
ALIMENTOS LIBRES EN ENERGIA,Levadura seca,1/2,sobre,4,4,11,1.4,0.2,1.4,2.0
ALIMENTOS LIBRES EN ENERGIA,Limón,1/2,pieza,34,34,10,0.3,0.1,3.6,0.5
ALIMENTOS LIBRES EN ENERGIA,Limón agrio,1/2,pieza,14,9,2,0.1,0.0,0.9,0.3
ALIMENTOS LIBRES EN ENERGIA,Limón sin semilla ,1/2,pieza,18,11,2,0.1,0.0,1.2,0.3
ALIMENTOS LIBRES EN ENERGIA,Manzanilla fresca,10,G,10,10,4,0.2,0.2,0.7,0.0
ALIMENTOS LIBRES EN ENERGIA,Manzanilla seca,1,bolsa,2,2,0,0.0,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Mejorana,1,cucharadita,1,1,3,0.1,0.1,0.6,1.0
ALIMENTOS LIBRES EN ENERGIA,Menta,1,cucharadita,1,1,5,0.0,0.0,0.5,5.0
ALIMENTOS LIBRES EN ENERGIA,Menta fresca,1,cucharadita,1,1,1,0.1,0.0,0.2,0.0
ALIMENTOS LIBRES EN ENERGIA,Menta molida,1,cucharadita,2,2,6,0.2,0.2,1.2,2.0
ALIMENTOS LIBRES EN ENERGIA,Monster Lo-Carb Energía,1/3,lata,158,158,7,0.0,0.0,2.0,118.8
ALIMENTOS LIBRES EN ENERGIA,Mostaza,1,cucharadita,5,5,5,0.3,0.3,0.3,65.0
ALIMENTOS LIBRES EN ENERGIA,Mostaza Dijón,1,cucharadita,5,5,5,0.3,0.3,0.3,65.0
ALIMENTOS LIBRES EN ENERGIA,Mostaza en polvo,1,cucharadita,3,3,9,0.5,0.6,0.3,0.3
ALIMENTOS LIBRES EN ENERGIA,Nuez moscada,1,cucharadita,2,2,10,0.1,0.7,1.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Nuez moscada molida,1,cucharadita,2,2,10,0.1,0.7,1.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Nutra sweet,1,sobre,1,1,0,0.0,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Orange crush diet,1/2,lata,178,178,10,0.0,0.0,2.5,22.2
ALIMENTOS LIBRES EN ENERGIA,Orégano ,1,cucharadita,2,2,6,0.2,0.2,1.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Orégano molido,1,cucharadita,2,2,5,0.2,0.2,1.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Orégano troceado,1,cucharadita,2,2,6,0.2,0.2,1.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Paprika,1,cucharadita,2,2,6,0.3,0.3,1.1,1.0
ALIMENTOS LIBRES EN ENERGIA,Pepsi de dieta,1,lata,355,355,4,0.0,0.0,0.0,34.5
ALIMENTOS LIBRES EN ENERGIA,Pepsi Max,1,lata,355,355,4,0.0,0.0,0.0,34.5
ALIMENTOS LIBRES EN ENERGIA,Perejil deshidratado,1,cucharada,3,3,9,0.6,0.0,1.5,15.0
ALIMENTOS LIBRES EN ENERGIA,Pimentón,1,cucharadita,2,2,6,0.3,0.3,1.1,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta,1,cucharadita,2,2,5,0.2,0.1,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta blanca,1,cucharadita,2,2,6,0.2,0.0,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta blanca en polvo,1,cucharadita,2,2,6,0.2,0.0,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta blanaca entera,1,cucharadita,4,4,9,0.4,0.2,2.3,1.8
ALIMENTOS LIBRES EN ENERGIA,Pimienta blanaca molida,1,cucharadita,2,2,6,0.2,0.0,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta de cayena,1,cucharadita,2,2,6,0.2,0.3,1.1,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta de tabasco,1,cucharadita,2,2,6,0.2,0.3,1.1,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta gorda,1,cucharadita,4,4,9,0.4,0.2,2.3,1.8
ALIMENTOS LIBRES EN ENERGIA,Pimienta molida,1,cucharadita,2,2,5,0.2,0.1,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta negra,1,cucharadita,2,2,5,0.2,0.1,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta negra en polvo,1,cucharadita,2,2,5,0.2,0.1,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta negra entera,1,cucharadita,4,4,9,0.4,0.2,2.3,1.8
ALIMENTOS LIBRES EN ENERGIA,Pimienta nagra molida,1,cucharadita,2,2,5,0.2,0.1,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta roja,1,cucharadita,2,2,6,0.2,0.3,1.1,1.0
ALIMENTOS LIBRES EN ENERGIA,Pimienta verde,1,cucharadita,2,2,6,0.2,0.0,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Raíz de jengibre,1,cucharadita,2,2,1,0.0,0.0,0.3,0.3
ALIMENTOS LIBRES EN ENERGIA,Raíz fuerte,5,g,5,5,3,0.1,0.0,0.7,0.6
ALIMENTOS LIBRES EN ENERGIA,Raja de canela,1/3,pieza,2,2,6,0.1,0.1,1.8,1.2
ALIMENTOS LIBRES EN ENERGIA,Ralladura de limón,5,cucharadita,10,10,5,0.2,0.0,1.7,0.0
ALIMENTOS LIBRES EN ENERGIA,Ralladura de naranja,5,cucharadita,10,10,10,0.2,0.0,2.5,0.0
ALIMENTOS LIBRES EN ENERGIA,Red Bull sugar free*,1/2,lata,125,125,6,0.3,0.1,0.9,105.0
ALIMENTOS LIBRES EN ENERGIA,Refresco de dieta,1,lata,355,355,1,0.0,0.0,0.1,5.7
ALIMENTOS LIBRES EN ENERGIA,Refresco en polvo sin azúcar,1,sobre,1,1,5,0.0,0.0,0.0,2.0
ALIMENTOS LIBRES EN ENERGIA,Romero,1,cucharadita,3,3,11,0.2,0.5,2.0,1.5
ALIMENTOS LIBRES EN ENERGIA,Romero deshidratado,1,cucharadita,2,2,7,0.1,0.3,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Romeo picado,1/2,cucharadita,2,2,6,0.1,0.3,1.1,0.9
ALIMENTOS LIBRES EN ENERGIA,Sal,1,cucharadita,6,6,0,0.0,0.0,0.0,2325.0
ALIMENTOS LIBRES EN ENERGIA,Sal de ajo,1,cucharadita,5,5,4,0.0,0.0,0.8,760.0
ALIMENTOS LIBRES EN ENERGIA,Sal de apio,1,cucharadita,5,5,4,0.0,0.0,0.8,760.0
ALIMENTOS LIBRES EN ENERGIA,Sal de potasio,1,cucharadita,5,5,0,0.0,0.0,0.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Salsa de barbecue,1/2,cucharada,8,8,6,0.1,0.1,1.0,64.9
ALIMENTOS LIBRES EN ENERGIA,Salsa de soya,1,cucharadita,5,5,3,0.4,0.0,0.3,340.8
ALIMENTOS LIBRES EN ENERGIA,Salsa inglesa,1/2,cucharada,8,8,8,1.0,0.5,3.8,82.5
ALIMENTOS LIBRES EN ENERGIA,Salsa Tabasco,1,cucharadita,6,6,1,0.0,0.0,0.1,38.4
ALIMENTOS LIBRES EN ENERGIA,Salsa teriyaki,1,cucharadita,5,5,5,0.3,0.0,0.8,254.7
ALIMENTOS LIBRES EN ENERGIA,Salvia,1,cucharadita,1,1,3,0.1,0.1,0.6,0.0
ALIMENTOS LIBRES EN ENERGIA,Semilla de anís,1,cucharadita,2,2,7,0.4,0.3,1.0,0.0
ALIMENTOS LIBRES EN ENERGIA,Semilla de apio,1,cucharadita,2,2,8,0.4,0.5,0.8,3.0
ALIMENTOS LIBRES EN ENERGIA,Semilla de cardamomo,1,cucharadita,2,2,6,0.2,0.1,1.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Semilla de cilantro,1,cucharadita,2,2,6,0.2,0.4,1.1,1.0
ALIMENTOS LIBRES EN ENERGIA,Semilla de eneldo,1,cucharadita,2,2,6,0.3,0.3,1.1,0.0
ALIMENTOS LIBRES EN ENERGIA,Semilla de mosraza,1/2,cucharadita,2,2,7,0.4,0.5,0.5,0.0
ALIMENTOS LIBRES EN ENERGIA,Sidral de dieta,1,lata,355,355,1,0.0,0.0,0.1,5.7
ALIMENTOS LIBRES EN ENERGIA,Sidral light,1,lata,355,355,1,0.0,0.0,0.1,5.7
ALIMENTOS LIBRES EN ENERGIA,Squirt de dieta,1,lata,355,355,1,0.0,0.0,0.1,5.7
ALIMENTOS LIBRES EN ENERGIA,Squirt light,1,lata,355,355,1,0.0,0.0,0.1,5.7
ALIMENTOS LIBRES EN ENERGIA,Tomillo,1,cucharadita,2,2,7,0.2,0.2,1.3,1.0
ALIMENTOS LIBRES EN ENERGIA,Vainilla,1,cucharadita,5,5,8,0.0,0.0,0.4,0.0
ALIMENTOS LIBRES EN ENERGIA,Vainilla en trozo,1/4,raja,3,3,6,0.1,0.1,2.0,1.3
ALIMENTOS LIBRES EN ENERGIA,Vinagre,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre balsámico,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre blanco,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre de caña,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre de fruta,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre de jeréz,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Viangre de manzana,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre de sidra,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre de vino,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0
ALIMENTOS LIBRES EN ENERGIA,Vinagre de yema,1,cucharadita,5,5,1,0.0,0.0,0.3,0.0