GRUPO,ALIMENTOS,Cantidad sugerida,Unidad,Peso bruto redondeado (g),Peso neto (g),Energia (Kcal),Proteina (g),Lípidos (g),Hidratos de carbono (g),Fibra (g),Acido Fólico (µg),Calcio (mg),Hierro (mg),sodio (mg),Azúcar por equivalente (g),indice glicémuco,Carga glicémica
CEREALES SIN GRASA,Mueslix con manzana y almendra,1/4,taza,18,18,68,1.7,1.6,13.2,1.5,0.0,11.1,1.5,87.1,3.0,ND,ND
CEREALES SIN GRASA,Nixtamal,45,g,45,45,69,1.6,0.9,14.3,1.5,0.0,31.5,0.7,0.0,ND,ND,ND
CEREALES SIN GRASA,Nutritas variedad de sabores,1/2,bolsita,17,17,67,1.4,1.4,12.3,0.5,0.0,0.0,0.0,99.0,0.5,ND,ND
CEREALES SIN GRASA,Ñame,100,g,100,86,66,1.9,0.1,15.1,0.4,19.8,11.2,0.4,7.7,ND,ND,ND
CEREALES SIN GRASA,Palanqueta de amaranto,1/2,pieza,20,20,72,3.2,1.7,16.6,0.6,0.0,0.0,0.0,0.0,11.2,ND,ND
CEREALES SIN GRASA,Palanqueta de amaranto con pasas,1/3,pieza,13,13,52,1.0,ND,11.2,ND,ND,ND,ND,0.0,ND,ND,ND
CEREALES SIN GRASA,Palitos de pan,3,pieza,18,18,74,2.2,1.7,12.3,0.5,5.4,3.6,0.8,117.9,ND,ND,ND
CEREALES SIN GRASA,Palomitas,2 1/2,taza,18,18,70,3.5,0.0,14.0,3.5,0.0,0.0,0.0,140.0,ND,55.0,9.6
CEREALES SIN GRASA,Palomitas acarameladas,1/2,taza,18,18,76,0.7,2.3,13.9,0.9,0.5,7.5,0.3,36.0,6.9,ND,ND
CEREALES SIN GRASA,Palomitas acarameladas sin grasa,3/4,taza,19,19,69,1.7,0.0,10.0,0.0,0.0,0.0,0.0,131.3,0.6,ND,ND
CEREALES SIN GRASA,Palomitas fat free,2 1/2,taza,18,18,70,3.5,0.0,14.0,3.5,0.0,0.0,0.0,140.0,ND,ND,ND
CEREALES SIN GRASA,Palomitas naturales,2 1/2,taza,18,18,70,3.5,0.0,14.0,3.5,0.0,0.0,0.0,140.0,ND,ND,ND
CEREALES SIN GRASA,Palomitas sin grasa,2 1/2,taza,18,18,70,3.5,0.0,14.0,3.5,0.0,0.0,0.0,140.0,ND,ND,ND
CEREALES SIN GRASA,Pambazo,1/2,pieza,25,25,67,2.5,1.0,12.5,1.5,0.0,10.5,0.3,142.3,1.0,ND,ND
CEREALES SIN GRASA,Pan 5 granos,1,rebanada,25,25,62,2.4,2.1,9.6,1.6,0.0,0.0,0.0,83.0,ND,ND,ND
CEREALES SIN GRASA,Pan 7 granos,1,rebanada,26,26,65,2.6,1.0,12.1,1.7,12.0,24.0,0.9,127.0,ND,55.0,14.3
CEREALES SIN GRASA,Pan ácimo,1/3,pieza,20,20,57,1.3,1.0,11.1,0.5,2.0,16.2,0.5,78.9,ND,ND,ND
CEREALES SIN GRASA,Pan árabe,1/3,pieza,20,20,54,1.8,0.2,11.0,0.4,0.0,17.0,0.5,106.1,0.3,ND,ND
CEREALES SIN GRASA,Pan árabe integral,1/3,pieza,21,21,56,2.1,0.6,1.6,1.6,7.3,3.3,0.6,112.2,ND,ND,ND
CEREALES SIN GRASA,Pan bagel dulce,1/3,pieza,23,23,64,2.3,0.4,12.9,0.5,5.0,4.3,0.9,75.6,ND,ND,ND
CEREALES SIN GRASA,Pan bagel integral,1/3,pieza,23,23,60,2.5,0.3,12.5,0.8,0.0,0.0,0.0,118.8,ND,ND,ND
CEREALES SIN GRASA,Pan bagel salado,1/3,pieza,23,23,64,2.5,0.4,12.5,0.5,5.3,17.5,0.8,125.1,ND,ND,ND
CEREALES SIN GRASA,Pan baguette,1/7,pieza,27,27,72,2.2,1.0,13.4,0.6,9.7,29.2,0.8,145.8,1.0,ND,ND
CEREALES SIN GRASA,Pan birote,1/3,pieza,22,22,67,2.1,0.0,14.1,0.1,0.0,9.1,0.3,123.3,ND,ND,ND
CEREALES SIN GRASA,Pan blanco,1,rebanada,27,27,71,2.2,0.8,13.6,0.5,27.8,101.3,1.1,149.9,ND,70.0,18.9
CEREALES SIN GRASA,Pan centeno,3/4,rebanada,24,24,62,2.0,0.8,11.6,1.4,12.0,17.3,0.7,158.3,ND,41.0,9.8
CEREALES SIN GRASA,pan con salvado,3/4,rebanada,27,27,67,2.4,0.9,12.9,1.1,6.8,20.3,0.8,131.3,ND,ND,ND
CEREALES SIN GRASA,Pan de 5 granos,1,rebanada,25,25,62,2.4,2.1,9.6,1.6,0.0,0.0,0.0,83.0,ND,ND,ND
CEREALES SIN GRASA,Pan de 7 granos,1,rebanada,26,26,65,2.6,1.0,12.1,1.7,12.0,24.0,0.9,127.0,ND,55.0,14.3
CEREALES SIN GRASA,Pan de avena,1,rebanada,30,30,71,3.1,1.3,11.9,1.3,6.8,20.0,0.9,122.0,ND,47.0,14.1
CEREALES SIN GRASA,Pan de caja,1,rebanada,27,27,71,2.2,0.8,13.6,0.5,0.0,101.3,1.1,149.9,ND,70.0,18.9
CEREALES SIN GRASA,Pan de caja integral,1,rebanada,25,25,67,2.4,1.0,12.6,1.1,12.0,78.0,1.0,145.8,ND,54.0,13.5
CEREALES SIN GRASA,Pan de centeno y comino,1,rebanada,20,20,55,1.7,0.5,11.0,0.3,8.0,0.0,0.0,140.0,ND,41.0,8.2
CEREALES SIN GRASA,Pan de centeno y trigo,1,rebanada,28,28,73,2.6,0.2,15.0,0.1,27.8,10.6,0.8,156.0,ND,41.0,11.5
CEREALES SIN GRASA,Pan de girasol integral,1,pieza,25,25,57,2.1,1.4,9.7,1.1,29.0,0.0,0.0,90.5,ND,57.0,14.3
CEREALES SIN GRASA,Pan de hambueguesas chico,1/2,pieza,26,26,67,2.5,1.1,12.9,0.7,0.0,26.5,0.7,111.5,1.9,ND,ND
CEREALES SIN GRASA,Pan de hot dog,1/2,pieza,22,22,55,2.0,1.0,10.5,0.5,0.0,10.0,0.5,105.0,1.5,ND,ND
CEREALES SIN GRASA,Pan de hot dog con ajonjoli,1/2,pieza,22,22,55,2.0,1.0,10.5,0.5,0.0,10.0,0.5,105.0,1.5,ND,ND
CEREALES SIN GRASA,pan de jengibre,1,rebanada,25,25,72,0.9,2.2,11.9,0.0,0.0,18.8,0.5,115.6,6.3,ND,ND
CEREALES SIN GRASA,Pan de miel y avena,1,rebanada,28,28,71,3.0,1.1,12.7,0.9,0.0,19.0,1.0,140.0,ND,ND,ND
CEREALES SIN GRASA,Pan de plátano,3/4,rebanada,21,21,68,0.9,2.2,11.5,0.2,0.0,4.4,0.3,63.4,ND,ND,ND
CEREALES SIN GRASA,Pan de trigo con arroz,3/4,rebanada,21,21,59,1.4,1.5,10.2,0.0,0.0,14.7,0.4,85.5,ND,ND,ND
CEREALES SIN GRASA,Pan integral,1,rebanada,25,25,67,2.4,1.0,12.6,1.1,29.0,78.0,1.0,145.8,ND,54.0,13.5
CEREALES SIN GRASA,Pan matza,1/2,pieza,14,14,56,1.4,0.2,119,0.5,2.0,2.0,0.5,0.5,ND,ND,ND
CEREALES SIN GRASA,Pan melba,3,pieza,15,15,60,1.8,0.6,11.4,0.9,3.0,15.0,0.6,123.0,ND,70.0,10.5
CEREALES SIN GRASA,Pan molido,8,cucharadita,16,16,66,2.1,1.0,11.8,0.3,0.0,6.2,0.2,95.8,ND,ND,ND
CEREALES SIN GRASA,Pan negro,1,rebanada,26,26,69,2.1,0.5,15.2,0.3,0.0,12.7,2.4,144.8,ND,47.0,12.2
CEREALES SIN GRASA,Pan negro con trigo,1,rebanada,25,25,65,2.0,0.5,14.6,0.3,0.0,0.0,0.0,0.0,ND,47.0,11.8
CEREALES SIN GRASA,Pan para hambuerguesa chico,1/2,pieza,26,26,67,2.5,1.1,12.9,0.7,0.0,26.5,0.7,111.5,1.9,ND,ND
CEREALES SIN GRASA,Pan para hambuerguesa grande,1/3,pieza,25,25,65,2.4,1.1,12.5,0.6,0.0,25.7,0.7,108.2,1.8,ND,ND
CEREALES SIN GRASA,Pan para pambazo,1/2,pieza,25,25,67,2.5,1.0,12.5,1.5,0.0,10.5,0.3,142.3,1.0,ND,ND
CEREALES SIN GRASA,"Pan tipo ""english miffin""",1/2,pieza,29,29,67,2.2,0.5,13.1,0.8,10.5,49.5,0.7,132.0,ND,77.0,21.9
CEREALES SIN GRASA,Pan tipo media noche,1/2,pieza,22,22,55,2.0,1.0,10.5,0.5,0.0,10.0,0.5,105.0,1.5,ND,ND
CEREALES SIN GRASA,Pan tostado,1,rebanada,15,15,64,1.6,1.2,11.8,0.1,0.0,13.5,0.9,88.1,2.2,ND,ND
CEREALES SIN GRASA,Panqué fat-free,1/2,rebanada,25,25,71,1.4,0.3,15.3,0.3,17.5,10.8,0.5,85.3,8.6,ND,ND
CEREALES SIN GRASA,Papa al horno con cáscara,1/2,pieza,78,78,73,1.5,0.1,16.8,1.2,7.0,3.9,0.3,3.9,1.3,60.0,46.8
CEREALES SIN GRASA,Papa al horno sin cáscara,1/2,pieza,78,78,73,1.6,0.1,16.8,1.2,7.0,4.0,0.3,4.0,1.4,ND,ND
CEREALES SIN GRASA,Papa cocida,1/2,pieza,68,68,59,1.3,0.1,13.7,1.2,7.1,3.5,0.2,2.5,0.6,54.0,36.7
CEREALES SIN GRASA,Papa cocida sin cascara,1/2,pieza,68,68,58,1.2,0.1,13.7,1.2,6.1,5.4,0.2,3.4,0.6,ND,ND
CEREALES SIN GRASA,Papa de agua,1,pieza,95,78,71,2.6,0.2,15.5,0.4,0.0,14.8,1.6,0.0,ND,ND,ND
CEREALES SIN GRASA,Papa de cambray,5,pieza,115,94,72,1.5,0.1,16.5,0.5,12.3,12.3,2.5,5.7,ND,ND,ND
CEREALES SIN GRASA,Papa hervida con piel,1/2,pieza,68,68,59,1.3,0.1,13.7,1.2,7.1,3.5,0.2,2.5,0.6,65.0,44.2
CEREALES SIN GRASA,Papa hervida pelada,1/2,pieza,68,68,58,1.2,0.1,13.7,1.2,6.1,5.4,0.2,3.4,0.6,ND,ND
CEREALES SIN GRASA,Papa picada,3/4,taza,128,105,72,1.8,0.1,16.4,2.5,18.8,9.4,0.5,6.3,1.2,ND,ND
CEREALES SIN GRASA,Papa roja cruda,1/2,pieza,85,85,60,1.6,0.1,13.5,1.4,15.3,8.5,0.6,5.1,0.9,ND,ND
CEREALES SIN GRASA,Papas hojuelas para puré,20,g,20,20,71,1.7,0.1,16.2,1.3,9.2,5.4,0.2,20.8,0.7,ND,ND
CEREALES SIN GRASA,Papilla de arroz,1/2,taza,17,17,67,1.4,0.5,14.1,1.1,2.5,9.1,7.9,2.0,0.2,ND,ND
CEREALES SIN GRASA,Papilla de arroz deshidratada,15,g,15,15,59,1.1,0.7,11.6,0.1,3.6,127.5,7.1,4.8,ND,ND,ND
CEREALES SIN GRASA,Papilla de avena deshidratada,15,g,15,15,56,1.0,0.2,12.0,0.1,0.0,128.7,7.5,41.0,ND,ND,ND
CEREALES SIN GRASA,Papilla de maíz deshidratada,3/4,sobre,21,21,72,1.8,0.2,16.6,1.1,1.5,4.5,6.6,228.8,0.1,ND,ND
CEREALES SIN GRASA,Pasta cocida,1/2,taza,60,60,78,3.2,1.1,14.0,0.0,11.6,6.3,0.7,49.5,ND,44.0,26.4
CEREALES SIN GRASA,Pasta con huevo,1/3,taza,15,15,57,1.9,0.6,11.0,0.0,0.0,5.2,0.4,0.7,ND,ND,ND
CEREALES SIN GRASA,Pasta cruda para sopa,20,g,20,20,68,1.9,0.1,14.6,0.4,5.0,5.2,0.4,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de codito,1/2,taza,20,20,74,2.5,0.2,15.0,0.1,5.0,5.4,0.3,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de estrellitas,1/4,taza,19,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de lagrimitas,1/4,taza,19,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de letras,1/4,taza,19,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de moño,1/2,taza,20,20,74,2.5,0.2,15.0,0.1,5.0,5.4,0.3,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de municiones,1/4,taza,19,19,69,2.3,0.2,14.1,0.1,4.7,5.1,0.2,0.4,ND,ND,ND
CEREALES SIN GRASA,Pasta de trigo cocida,1/2,taza,60,60,78,3.2,1.1,14.0,0.0,11.6,6.3,0.7,49.5,ND,ND,ND
CEREALES SIN GRASA,Pasta de trigo fresca,25,g,25,25,72,2.8,0.6,13.7,0.0,44.0,3.8,0.8,6.5,ND,ND,ND
CEREALES SIN GRASA,Pasta fresca,25,g,25,25,72,2.8,0.6,13.7,0.0,44.0,3.8,0.8,6.5,ND,ND,ND
CEREALES SIN GRASA,Pasta integral cocida,1/3,taza,46,46,57,2.5,0.3,12.3,2.1,2.3,6.9,0.5,1.3,ND,ND,ND
CEREALES SIN GRASA,Pasta integral cruda,20,g,20,20,65,2.7,0.1,14.5,0.4,0.0,10.4,0.5,1.6,ND,ND,ND
CEREALES SIN GRASA,Pasta tornillo,1/3,taza,15,15,57,1.9,0.6,11.0,0.0,0.0,5.2,0.4,0.7,ND,ND,ND
CEREALES SIN GRASA,Pasta ángel,1,rebanada,28,28,73,1.7,0.2,16.4,0.4,1.0,40.0,0.2,212.0,ND,67.0,18.8
CEREALES SIN GRASA,Peneques,2,pieza,26,26,58,1.5,0.4,12.3,1.2,0.0,28.1,0.7,0.0,ND,ND,ND
CEREALES SIN GRASA,Pinole,15,g,15,15,58,1.6,0.9,11.3,0.0,0.0,11.9,1.2,0.0,ND,ND,ND
CEREALES SIN GRASA,Pretzels,6,pieza,18,18,69,1.7,0.6,14.5,0.6,15.4,6.4,0.8,312.4,ND,83.0,14.9
CEREALES SIN GRASA,Puré de camote,1/4,taza,60,60,60,1.2,0.1,13.8,1.0,0.1,18.0,0.8,44.6,ND,ND,ND
CEREALES SIN GRASA,Puré de camote con naranja,1/4,taza,50,50,77,0.2,0.0,19.0,0.0,0.0,4.2,0.1,5.2,ND,ND,ND
CEREALES SIN GRASA,Puré de papa hojuelas,1/3,taza,20,20,70,1.7,0.1,16.1,1.3,9.1,5.3,0.2,20.6,0.7,ND,ND
CEREALES SIN GRASA,Quaker instant 0% azúcar,1/2,sobre,18,18,60,1.5,0.7,11.8,ND,ND,ND,ND,85.1,ND,ND,ND
CEREALES SIN GRASA,Quinoa,20,g,20,20,74,2.8,1.2,12.8,1.4,0.0,9.4,0.9,0.9,ND,ND,ND
CEREALES SIN GRASA,Raíz de chayote,100,g,100,80,63,1.6,0.2,14.2,0.3,0.0,5.6,0.6,0.0,ND,ND,ND
CEREALES SIN GRASA,Sagú,55,g,55,44,70,1.1,0,16.3,0.8,0.0,8.8,1.4,0.0,ND,ND,ND
CEREALES SIN GRASA,Salvado de trigo,6,cucharada,29,29,64,2.4,0.2,24.4,24.4,1.1,12.5,0.8,2.3,ND,ND,ND
CEREALES SIN GRASA,Salvado de trigo,8,cucharada,31,31,66,4.8,1.3,19.8,13.1,24.5,22.5,3.2,1.0,0.7,ND,ND
CEREALES SIN GRASA,Semora de maíz preparada,1/2,taza,121,121,72,1.7,0.3,15.6,0.4,0.0,3.5,0.2,2.5,0.1,ND,ND
CEREALES SIN GRASA,Semolina,20,g,20,20,72,2.5,0.2,14.6,0.8,14.3,3.3,0.9,0.2,ND,ND,ND
CEREALES SIN GRASA,Sopa  instan ramen sin  preparar,50,g,50,50,67,2.0,1.0,11.3,0.7,0.0,0.0,1.4,493.5,1.3,ND,ND
CEREALES SIN GRASA,Sorgo,1 1/2,cucharada,18,18,61,2.0,0.6,13.4,0.0,0.0,5.1,0.8,1.1,ND,ND,ND
CEREALES SIN GRASA,Tallarin cocido,1/3,taza,16,16,60,2.0,0.3,12.1,0.1,0.0,10.2,0.5,0.0,ND,ND,ND
CEREALES SIN GRASA,Tallarin crudo,20,g,20,20,74,2.5,0.2,15.0,0.1,5.0,5.4,0.3,0.4,ND,ND,ND
CEREALES SIN GRASA,Tapioca,2,cucharada,19,19,65,0.0,0.0,16.2,0.0,0.0,0.0,0.0,0.0,ND,70.0,13.6
CEREALES SIN GRASA,Telera,1/3,pieza,23,23,62,1.8,0.8,11.5,0.6,8.3,24.9,0.7,124.7,0.8,ND,ND
CEREALES SIN GRASA,Tortilla,1,pieza,30,30,64,1.4,0.5,13.6,0.6,0.0,58.8,0.8,0.0,ND,52.0,15.6
CEREALES SIN GRASA,Tortilla de maíz,1,pieza,30,30,64,1.4,0.5,13.6,0.6,0.0,58.8,0.8,0.0,ND,52.0,15.6
CEREALES SIN GRASA,Tortilla de maíz amarillo,1,pieza,32,32,68,1.5,0.6,14.5,0.7,0.0,62.7,0.8,0.0,ND,ND,ND
CEREALES SIN GRASA,Tortilla de maíz azul o negro,1,pieza,32,32,70,1.6,0.9,14.1,0.3,0.0,40.0,0.8,0.2,ND,ND,ND
CEREALES SIN GRASA,Tortilla de mapiz blanco,1,pieza,30,30,67,1.8,0.5,14.2,1.3,0.0,32.4,0.8,0.0,ND,52.0,15.6
CEREALES SIN GRASA,Tortilla de maíz y soya,1,pieza,33,33,75,2.2,1.4,13.8,0.7,0.0,42.2,1.6,0.0,ND,ND,ND
CEREALES SIN GRASA,Tortilla de maíz y trigo,1,pieza,32,32,73,3.2,0.5,14.9,1.4,0.0,32.6,0.7,0.0,ND,ND,ND
CEREALES SIN GRASA,Tortilla de nopal,3,pieza,69,69,60,3.2,1.2,13.1,9.0,0.0,135.2,1.8,0.0,ND,ND,ND
CEREALES SIN GRASA,Tostada de maíz horneada,2,pieza,20,20,73,2.0,1.3,16.0,2.0,0.0,0.0,0.0,0.0,ND,ND,ND
CEREALES SIN GRASA,Tpstada de nopal horneada,2,pieza,20,20,67,1.3,1.3,15.3,2.7,0.0,0.0,0.0,0.0,ND,ND,ND
CEREALES SIN GRASA,Trigo,1 1/2,cucharada,21,21,71,2.2,0.5,15.4,0.7,0.0,12.2,0.2,0.6,ND,ND,ND
CEREALES SIN GRASA,Trigo cocido,1 1/2,cucharada,21,21,70,2.2,0.5,15.1,0.7,0.0,12.0,0.2,0.6,ND,ND,ND
CEREALES SIN GRASA,Trigo entero,2,cucharada,19,19,63,2.0,0.5,13.8,0.6,0.0,10.9,0.2,0.6,ND,ND,ND
CEREALES SIN GRASA,Trigo negro,20,g,20,20,69,2.3,0.5,13.8,2.1,0.0,63.8,0.0,64.0,ND,ND,ND
CEREALES SIN GRASA,trigo triturado,1 1/2,cucharada,20,20,66,2.1,0.5,14.3,0.6,0.0,11.3,0.2,0.6,ND,ND,ND
CEREALES SIN GRASA,Yuca,1/4,pieza,88,60,72,0.6,0.4,16.8,0.7,0.0,30.9,1.4,4.8,ND,ND,ND
CEREALES SIN GRASA,Yuquilla,150,g,150,129,68,5.3,0.0,12.4,1.5,0.0,65.8,15.7,0.0,ND,ND,ND