GRUPO,ALIMENTOS,Cantidad sugerida,Unidad,Peso bruto redondeado (g),Peso neto (g),Energia (Kcal),Proteina (g),Lípidos (g),Hidratos de carbono (g),Fibra (g),Vitamina A     (µg RE),Acido Ascórbico   (mg),Acido Fólico (µg),Hierro NO HEM (mg),Potasio (mg),Azúcar por equivalente (g),indice glicémuco,Carga glicémica
FRUTAS,Agua de coco,1 1/2,taza,360,360,65,1.1,0.7,16.9,0.0,0.0,7.2,0.0,4.3,529.2,0.0,ND,ND
FRUTAS,Albaricoque en almibar,1/4,taza,65,65,54,0.4,0.1,13.8,1.8,94.3,2.0,1.3,0.2,92.3,12.0,ND,ND
FRUTAS,Albaricoque en mitades enlatados en jugo,1/2,taza,122,122,59,0.8,0.1,15.1,2.0,103.5,6.0,2.5,0.4,201.5,13.1,ND,ND
FRUTAS,Albaricoque en mitades enlatados en agua,1,taza,227,227,61,1.6,0.4,14.5,3.6,167.0,7.0,5.1,0.7,349.0,10.9,ND,ND
FRUTAS,Anona,130,g,130,59,59,1.0,0.4,14.7,2.0,0.0,5.3,0.0,0.4,223.5,0.0,ND,ND
FRUTAS,Arándano fresco,1 1/2,taza,150,147,68,0.6,0.2,17.9,6.8,7.4,25.0,8.0,0.7,129.4,5.9,ND,ND
FRUTAS,Arándano seco con azucar,1/2,taza,5,5,51,0.0,0.3,13.6,1.0,0.0,0.0,0.0,0.1,6.5,10.7,ND,ND
FRUTAS,Blueberries,3/4,taza,109,107,61,0.7,0.4,15.4,2.6,0.0,13.9,6.4,0.2,94.9,10.6,,ND
FRUTAS,Blueberries congeladas,3/4,taza,116,116,59,0.5,0.8,14.2,3.2,1.5,9.0,8.1,0.2,63.0,9.8,ND,ND
FRUTAS,Blueberries congeladas con azucar,1/4,taza,58,58,47,0.2,0.1,12.6,1.3,0.5,3.5,4.0,0.2,34.5,11.4,ND,ND
FRUTAS,Blueberries en almibar,1/4,taza,64,64,56,0.4,0.2,14.1,1.0,1.3,0.8,1.3,0.2,25.5,13.1,ND,ND
FRUTAS,Breba,5,pieza,200,192,63,1.0,0.2,16.1,3.3,71.0,1.9,0.0,4.4,372.5,0.0,ND,ND
FRUTAS,Caimito blanco o morado,1,pieza,200,130,68,1.7,2.2,12.2,3.8,0.0,15.6,0.0,5.7,0.0,0.0,ND,ND
FRUTAS,Calabaza melón,130,g,130,98,58,2.8,0.9,11.2,1.3,36.1,23.4,0.0,2.6,0.0,0.0,ND,ND
FRUTAS,Cana de azúcar,250,g,250,100,64,0.5,0.5,17.2,1.9,0.0,8.0,0.0,0.7,0.0,0.0,ND,ND
FRUTAS,Capulín,3,taza,480,96,63,1.4,0.0,16.1,0.6,25.0,12.5,0.0,1.3,0.0,0.0,ND,ND
FRUTAS,Carambolo o Carambola,1 1/2,pieza,191,171,53,1.8,0.6,11.5,4.8,83.7,36.5,24.3,0.4,279.5,6.8,ND,ND
FRUTAS,Cereza,20,pieza,136,88,56,0.9,0.2,14.7,2.1,18.2,6.5,3.9,0.4,197.6,11.3,22.0,3.2
FRUTAS,Cereza congeladas,1,taza,155,155,71,1.4,0.7,17.1,2.5,68.0,3.0,7.8,0.8,192.0,14.0,ND,ND
FRUTAS,Cerezas en almibar,1/4,taza,64,64,58,0.5,0.1,14.9,0.7,22.8,1.3,5.1,0.8,59.8,14.5,ND,ND
FRUTAS,Cerezas maschino enlatadas,4,pieza,20,20,64,0.0,0.0,16.8,1.2,0.0,0.0,0.0,0.2,8.0,15.6,ND,ND
FRUTAS,Chabacano,4,pieza,140,126,61,1.8,0.5,14.0,2.5,329.3,13.1,10.7,0.7,373.2,11.6,57.0,8.0
FRUTAS,Chagua,150,g,150,150,114,15.8,1.3,14.0,4.7,0.2,6.8,0.0,4.6,0.0,0.0,ND,ND
FRUTAS,Cherimoya picada,1/2,taza,78,78,58,1.3,0.5,13.8,1.8,3.0,6.0,14.1,0.2,210,0.0,ND,ND
FRUTAS,Chicozapote,1/2,pieza,85,75,62,0.3,0.8,14.9,4.0,4.4,11.0,10.6,0.6,144.3,0.0,40.0,6.0
FRUTAS,Chirimoya,1/3,pieza,112,56,53,0.7,0.2,13.4,1.2,0.6,5.0,0.0,0.3,0.0,0.0,ND,ND
FRUTAS,Ciricote,300,g,30,90,59,1.1,0.1,15.0,1.4,25.2,9.9,0.0,1.7,0.0,0.0,ND,ND
FRUTAS,Ciruela criolla roja o amarilla,3,pieza,198,158,73,1.1,0.4,18.1,2.2,50.4,14.4,2.4,0.2,273.6,0.0,39.0,7.1
FRUTAS,Ciruela negra,1/2,pieza,83,66,50,0.7,0.0,12.5,1.3,ND,4.1,ND,0.0,68.4,10.6,ND,ND
FRUTAS,Ciruela pasa deshuesada,7,pieza,56,56,60,0.5,0.1,15.7,1.7,140.0,0.0,0.0,0.4,0.0,14.0,29.0,4.6
FRUTAS,Cocktail de frutas en almibar,1/4,taza,62,62,44,0.3,0.1,11.7,1.1,8.8,1.3,1.9,0.2,55.8,10.6,ND,ND
FRUTAS,Cocktail de frutas enlatado en agua,1/2,taza,119,119,38,0.5,0.1,10.1,1.2,15.5,2.5,3.6,0.3,111.5,8.9,ND,ND
FRUTAS,Cocktail de frutas enlatado en jugo de frutas,1/2,taza,119,119,55,0.6,0.0,14.1,1.2,18.0,3.0,3.6,0.3,112.5,12.9,ND,ND
FRUTAS,Cocoyol,170,g,170,43,74,2.5,3.8,9.5,2.1,9.8,49.3,0.0,1.9,0.0,0.0,ND,ND
FRUTAS,Coloc,60,g,60,60,61,1.1,0.3,15.4,0.4,0.4,14.8,0.0,3.2,0.0,0.0,ND,ND
FRUTAS,Cundeamor,450,g,450,450,32,3.9,0.7,15.9,5.6,0.3,230.0,0.0,7.7,0.0,0.0,ND,ND
FRUTAS,Dátil seco,2,pieza,17,17,46,0.3,0.0,12.4,1.1,0.8,0.0,2.0,0.2,108.2,11.0,103.0,12.8
FRUTAS,Durazno amarillo,2,pieza,174,153,60,1.4,0.2,14.6,2.3,82.7,10.6,5.3,0.2,301.0,12.8,42.0,6.1
FRUTAS,Durazno con azúcar congelado,1/4,taza,63,63,59,0.4,0.1,15.0,1.1,8.8,59.0,1.9,0.2,81.3,13.9,ND,ND
FRUTAS,Durazno en almibar,1/2,taza,126,126,68,0.6,0.1,18.3,1.7,22.5,3.0,3.8,0.5,121.5,16.7,ND,ND
FRUTAS,Durazno enlatado en agua,1,taza,244,244,59,1.1,0.1,14.9,3.2,66.0,7.0,7.3,0.8,242.0,11.7,ND,ND
FRUTAS,Durazno enlatado en jugo,1/2,taza,125,125,55,0.8,0.1,14.5,1.6,24.0,4.5,3.8,0.3,160.0,12.9,ND,ND
FRUTAS,Durazno prisco,3,pieza,150,132,51,1.2,0.1,12.5,2.0,46.2,13.2,0.0,0.4,266.6,11.1,ND,ND
FRUTAS,Frambuesa,1,taza,123,123,64,1.5,0.8,14.7,8.0,6.0,31.0,32.0,0.7,187.0,5.4,ND,ND
FRUTAS,Fresa entera,17,pieza med,204,204,65,1.4,0.6,15.7,4.1,55.1,120.0,49.0,0.8,312.1,10.0,40.0,6.3
FRUTAS,Fresa rebanada,1,taza,166,1066,53,1.1,0.5,12.7,3.3,44.8,97.6,39.8,0.7,254.0,8.1,ND,ND
FRUTAS,Fresas congeladas con azucar,1/4,taza,64,64,50,0.3,0.1,13.4,1.2,0.8,25.3,2.6,0.3,62.5,11.9,ND,ND
FRUTAS,Fresas congeladas sin azúcar,1/2,taza,111,111,39,0.5,0.1,10.1,2.3,2,45.2,18.8,0.8,163.5,5.1,ND,ND
FRUTAS,Fruta de la pasión,3,pieza,165,58,56,1.3,0.4,13.5,6.0,41.7,16.0,9.6,0.9,202.1,6.5,ND,ND
FRUTAS,Fruta picada,1,taza,140,140,59,0.7,0.3,14.7,1.4,30.3,37.4,13.1,0.2,213.2,7.7,ND,ND
FRUTAS,Fruto del pan,85,g,85,74,60,1.0,0.4,14.9,1.3,3.0,21.4,0.0,0.4,362.4,0.0,38.0,5.6
FRUTAS,Gajos de mandarina,1,taza,105,105,56,0.9,0.3,14.0,1.9,113.4,75.6,8.4,0.3,186.9,11.1,ND,ND
FRUTAS,Gajos de naranja,1,taza,150,150,71,1.4,0.2,17.7,3.6,18.0,79.5,45.0,0.2,271.5,14.0,ND,ND
FRUTAS,Gajos de toronja,1,taza,150,150,50,0.8,0.2,12.6,1.7,0.0,0.0,0.0,0.0,0.0,11.0,ND,ND
FRUTAS,Giotilla,200,g,200,130,66,2.3,1.0,13.9,2.0,0.0,22.1,0.0,4.3,0.0,0.0,ND,ND
FRUTAS,Granada chica,2,pieza,120,67,65,1.5,0.5,15.7,7.3,18.8,20.2,13.4,1.1,233.9,0.0,ND,ND
FRUTAS,Granada roja,1,pieza,190,87,44,0.9,0.3,15.5,2.4,0.0,5.2,0.0,0.3,226.4,0.0,ND,ND
FRUTAS,Grosellas,1,taza,150,150,66,1.3,0.9,15.3,6.4,22.0,42.0,9.0,0.5,297.0,0.0,ND,ND
FRUTAS,Grosellas en almibar,1/4,taza,63,63,46,0.4,0.1,11.8,1.5,4.5,6.3,1.9,0.2,48.5,0.0,ND,ND
FRUTAS,Grosellas negras,1,taza,112,112,71,1.6,0.5,17.2,0.0,13.0,203.0,0.0,1.7,361.0,0.0,ND,ND
FRUTAS,Grosellas rojas o blancas,1,taza,112,112,63,1.6,0.2,15.5,4.8,2.0,46.0,9.0,1.1,308.0,8.3,ND,ND
FRUTAS,Guanábana,1,pieza chica,350,238,90,1.0,3.8,15.5,9.0,92.8,50.0,0.0,5.5,0.0,0.0,ND,ND
FRUTAS,Guayaba,3,pieza,135,124,63,1.0,0.7,14.8,7.0,39.7,227.3,0.0,0.4,252.7,0.0,ND,ND
FRUTAS,Guayaba rosa,1,pieza,90,77,52,2.0,0.7,11.0,4.1,6.9,28.0,0.0,0.2,223.2,6.8,ND,ND
FRUTAS,Higo,2,pieza,80,72,53,0.6,0.1,13.8,2.1,10.1,1.4,4.3,0.3,167.0,11.7,ND,ND
FRUTAS,Higo deshidratado,1,pieza,19,19,47,0.6,0.2,11.9,1.8,2.4,0.1,1.4,0.4,133.1,9.0,61.0,7.3
FRUTAS,Jinicuil,250,g,250,50,73,6.0,0.5,13.5,0.5,10.0,14.0,0.0,1.0,0.0,0.0,ND,ND
FRUTAS,Jugod de limón,3/4,taza,180,180,45,0.7,0.0,15.6,0.7,3.7,82.6,22.9,0.1,223.5,4.3,ND,ND
FRUTAS,Jugo de mamey,1/3,taza,80,80,52,0.6,0.1,12.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,ND,ND
FRUTAS,Jugo de mandarina natural,1/2,taza,120,120,46,0.8,0.0,11.3,1.4,0.0,0.0,0.0,0.0,0.0,9.9,ND,ND
FRUTAS,Jugo de mango,1/2,taza,120,120,61,0.1,0.1,15.7,0.4,0,0.0,0.0,0.0,0.0,14.9,ND,ND
FRUTAS,Jugo de naranja natural,1/2,taza,120,120,54,0.8,0.2,12.5,0.2,24.2,60.0,36.3,0.2,240.0,10.1,46.0,5.7
FRUTAS,Jugo de papaya,1/3,taza,79,79,45,0.1,0.1,11.5,0.5,0,0.0,0.0,0.0,0.0,11.0,ND,ND
FRUTAS,Jugo de toronja natural,1/2,taza,120,120,47,0.6,0.1,11.0,0.1,1.0,45.7,12.1,0.2,194.3,10.1,48.0,5.3
FRUTAS,Kiwi,1 1/2,pieza,132,114,69,1.2,0.6,16.6,3.4,20.9,110.5,43.3,0.5,376.4,10.2,53.0,8.8
FRUTAS,Lichis,12,pieza,180,90,59,0.7,0.3,14.9,1.2,0.0,0.0,0.0,0.0,0.0,13.7,79.0,11.8
FRUTAS,Lima,3,pieza,234,147,44,1.0,0.3,15.5,4.1,5.1,78.8,15.3,0.9,203.3,2.5,ND,ND
FRUTAS,Limón real,4,pieza,232,153,31,1.8,0.5,16.4,7.2,0.0,45.9,0.0,2.4,0.0,0.0,ND,ND
FRUTAS,Mamey,1/3,pieza,137,85,58,1.4,0.5,13.7,3.8,51.7,19.5,0.0,2.0,0.0,0.0,ND,ND
FRUTAS,Mandarina,2,pieza,180,128,68,1.0,0.4,17.0,2.3,138.0,92.0,10.2,0.4,227.5,13.5,ND,ND
FRUTAS,Mandarina reyna,1,pieza,200,142,75,1.2,0.4,18.9,2.6,153.4,102.2,11.4,0.4,252.8,15.0,ND,ND
FRUTAS,Mango ataúlfo,1/2,pieza,95,62,40,0.3,0.2,10.5,1.1,84.6,17.3,0.0,0.1,96.3,0.0,ND,ND
FRUTAS,Mango criollo,1 1/2,pieza,300,162,57,1.3,0.0,14.6,1.8,388.8,129.6,0.0,2.1,306.2,0.0,ND,ND
FRUTAS,Mango en almibar enlatado,1,pieza,61,61,56,0.3,0.1,15.0,0.1,31.7,19.5,0.0,0.5,0.0,0.0,ND,ND
FRUTAS,mango manila,1,pieza,207,145,62,1.2,0.0,16.1,1.6,486.9,110.1,0.0,1.2,273.9,0.0,20.0,3.5
FRUTAS,Mango petacón,1/2,pieza,200,110,72,0.6,0.3,12.9,1.2,150.7,38.8,0.0,0.1,171.6,0.0,ND,ND
FRUTAS,Mango picado,1,taza,165,165,58,1.3,0.0,14.9,1.8,226.1,46.2,0.0,0.2,257.4,0.0,ND,ND
FRUTAS,Mangosteno enlatado en jarabe,1/2,taza,98,98,72,0.4,0.6,17.6,1.8,2.0,3.0,30.4,0.3,47.0,0.0,ND,ND
FRUTAS,Manzana,1,pieza,138,106,55,0.3,0.2,14.7,2.6,5.4,6.2,3.1,0.2,122.4,11.0,38.0,5.6
FRUTAS,Manzana al vapor,1/2,taza,86,86,44,0.2,0.1,11.7,2.1,3.5,0.0,0.5,0.2,75.0,8.9,ND,ND
FRUTAS,Manzana amarilla,1,pieza,130,100,65,0.3,0.3,16.5,2.1,10.0,11.0,0.4,0.7,113.1,10.4,ND,ND
FRUTAS,Manzana cocida,1/2,taza,86,86,44,.2.,0.1,11.7,2.1,3.5,0.0,0.5,0.2,75.0,8.9,ND,ND
FRUTAS,Manzana deshidratada,9,orejon,23,23,55,0.2,0.1,15.0,2.0,0.0,0.7,0.0,0.3,102.4,13.0,ND,ND
FRUTAS,Manzana en almibar,1,pieza,24,24,54,0.0,0.0,15.7,2.1,1.2,0.5,0.1,0.0,16.2,13.6,ND,ND
FRUTAS,Manzana en almibar enlatada,1,pieza,24,24,54,0.0,0.0,15.7,2.1,1.2,0.5,0.1,0.0,16.2,13.6,ND,ND
FRUTAS,Manzana golden,1,pieza,130,100,65,0.3,0.3,16.5,2.1,10,11,0.4,0.7,113.1,13.5,ND,ND
FRUTAS,Manzana granny,1/2,pieza,93,71,42,0.2,0.3,10.8,1.9,3.6,4.1,2.1,0.1,82.1,9.5,ND,ND
FRUTAS,Manzana picada,1/2,taza,75,75,44,0.2,0.3,11.4,2.0,3.8,4.3,2.2,0.1,86.4,10,ND,ND
FRUTAS,Manzana roja,1,pieza,185,142,84,0.3,0.5,21.7,3.8,7.2,8.3,4.1,0.3,164.1,19.0,ND,ND
FRUTAS,Manzana sin cascara,1,pieza,128,128,73,0.2,0.4,19.0,1.7,5.0,5.0,1.0,0.1,145.0,12.9,ND,ND
FRUTAS,Manzana verde,1/2,pieza,93,71,42,0.2,0.3,10.8,1.9,3.6,4.1,2.1,0.1,82.1,9.5,ND,ND
FRUTAS,Manzana Washington,1/2,pieza,93,71,42,0.2,0.3,10.8,1.9,3.6,4.1,2.1,0.1,82.1,9.5,ND,ND
FRUTAS,Maracuyá,3,pieza,150,53,51,1.2,0.4,12.3,5.5,37.9,14.6,8.8,0.8,183.8,5.9,ND,ND
FRUTAS,Maracuyá  rebanado,1/2,taza,69,69,66,1.5,0.5,16.0,7.1,49.5,19.0,11.4,1.1,239.8,7.7,ND,ND
FRUTAS,Marañon fresco,190,g,190,171,62,1.5,0.5,14.4,4.6,136.8,285.6,0.0,4.1,0.0,0.0,ND,ND
FRUTAS,Melón,1/3,pieza,271,179,61,1.5,0.3,14.6,1.6,225.6,64.5,30.4,0.4,553.4,14.1,65.0,9.5
FRUTAS,Melón cantaloupe,1/3,pieza,271,179,61,1.5,0.3,14.6,1.6,225.6,64.5,30.4,0.4,553.4,14.1,ND,ND
FRUTAS,Melón chico,1/4,pieza,219,144,52,0.8,0.2,13.1,1.2,181.9,52.0,24.5,0.3,446.1,11.7,ND,ND
FRUTAS,Melón picado,1,taza,160,160,54,1.3,0.3,13.1,1.4,201.6,57.6,27.2,0.3,494.4,12.6,ND,ND
FRUTAS,Melón valenciano,1/3,pieza,271,179,61,1.5,0.3,14.6,1.6,5.4,75.2,30.4,0.4,553.4,14.1,ND,ND
FRUTAS,Melón valenciano picado,1,taza,160,160,54,1.3,0.3,13.1,1.4,4.8,67.2,27.2,0.3,494.4,12.6,ND,ND
