GRUPO,ALIMENTOS,Cantidad sugerida,Unidad,Peso bruto redondeado (g),Peso neto (g),Energia (Kcal),Proteina (g),Lípidos (g),Hidratos de carbono (g),Fibra (g),Vitamina A     (µg RE),Acido Ascórbico   (mg),Acido Fólico (µg),Hierro NO HEM (mg),Potasio (mg),Azúcar por equivalente (g),indice glicémuco,Carga glicémica
FRUTAS,Melón verde picado,1,taza,160,160,58,0.9,0.2,14.5,1.3,515.0,68.0,27.0,0.3,494.0,13.0,ND,ND
FRUTAS,Membrillo,1,pieza,163,98,56,0.4,0.1,15.0,1.7,3.9,14.7,0.0,0.7,192.7,0.0,ND,ND
FRUTAS,Moras,3/4,taza,108,108,67,2.2,0.6,14.9,8.2,42.1,22.7,27.0,0.7,175.0,7.6,ND,ND
FRUTAS,Nanche agrio,45,pieza,225,122,66,1.3,1.6,13.9,2.4,4.9,86.3,0.0,1.2,0.0,0.0,ND,ND
FRUTAS,Naranja,2,pieza,242,152,72,1.4,0.2,18.0,3.7,18.3,80.8,45.7,0.2,276.0,14.3,42.0,7.6
FRUTAS,Naranja agria,2,pieza,200,126,73,1.9,0.8,14.9,3.0,12.6,39.1,0.0,1.0,252.0,11.8,ND,ND
FRUTAS,Naranja cajera,2,pieza,220,139,69,1.4,1.0,16.4,3.3,15.2,70.7,0.0,3.5,277.2,13.0,ND,ND
FRUTAS,Naranja chica,4,pieza,140,129,48,2.1,0.4,15.2,3.1,36.1,56.7,0.0,1.2,0.0,12.0,ND,ND
FRUTAS,Naranja sin semilla,1,pieza,201,155,72,1.1,0.6,18.3,3.7,0.0,0.0,0.0,0.0,0.0,14.5,ND,ND
FRUTAS,Naranja valenciana,2,pieza,242,162,79,1.7,0.5,19.1,3.9,37.5,79.1,63,0.1,290.8,15.2,ND,ND
FRUTAS,Naranja concentrada,1/2,taza,130,130,57,1,0.2,13.2,0.3,0,0,0,0,7.6,0,ND,ND
FRUTAS,Nectarina,1,pieza,136,124,54,1.3,0.4,13.1,2.1,91.9,6.4,4.6,0.2,262.1,9.8,ND,ND
FRUTAS,Nispero,25,pieza,350,140,59,0.1,1.2,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ND,ND
FRUTAS,Níspero del japón,2,pieza,180,108,52,0.4,0.2,13.4,1.3,56.2,1.1,8.6,0.3,287.3,0.0,ND,ND
FRUTAS,Orejones de chabacano,7,pieza,25,25,59,0.8,0.1,15.3,1.8,177.1,0.7,2.8,1.2,337.4,13.1,30.0,4.6
FRUTAS,Orejones de durazno,2,pieza,26,26,62,0.9,0.2,15.9,2.1,56.2,1.2,0.0,1.1,259.0,10.9,ND,ND
FRUTAS,Orejones de manzana,9,pieza,23,23,55,0.2,0.1,14.8,2.0,0.0,0.7,0.0,0.3,101.3,12.9,29.0,4.3
FRUTAS,Orejones de pera,1,pieza,18,18,47,0.3,0.1,12.5,1.3,0.0,1.2,0.0,0.4,96.0,11.2,ND,ND
FRUTAS,Papaya hawaiana,1/2,pieza pequeña,152,114,45,0.7,0.2,11.2,2.1,23.9,70.5,43.3,0.1,292.9,0.0,ND,ND
FRUTAS,Papaya picada,1,taza,140,140,55,0.8,0.1,13.7,2.5,29.4,86.5,53.2,0.1,359.8,0.0,59.0,8.1
FRUTAS,Papilla de chabacano con tapioca,3/4,frasco,98,98,61,0.3,0.0,16.9,1.5,70.2,2.0,1.5,0.3,118.0,1.4,ND,ND
FRUTAS,Papilla de ciruela con tapioca,3/4,frasco,98,98,68,0.6,0.1,18.2,2.6,43.9,1.0,0.2,0.4,172.6,10.7,ND,ND
FRUTAS,Papilla de durazno,3/4,frasco,98,98,63,0.9,0.3,14.1,1.3,15.6,2.9,3.8,0.2,158.0,11.2,ND,ND
FRUTAS,Papilla de frutas mixtas,3/4,frasco,98,98,59,0.2,0.0,16.0,ND,0.0,30.2,0.0,0.2,81.9,0.0,ND,ND
FRUTAS,Papilla de guayaba y papaya con tapioca,3/4,frasco,98,98,61,0.2,0.1,16.6,ND,0.0,100.6,0.0,0.1,146.3,0.0,ND,ND
FRUTAS,Papilla de mango con tapioca,2/3,frasco,85,85,59,0.3,0.2,16.1,0.9,56.6,1.7,0.0,0.1,49.9,11.0,ND,ND
FRUTAS,Papilla de manzana,2/3,frasco,85,85,61,0.3,0.0,16.6,ND,1.7,0.0,0.3,0.2,42.3,0.0,ND,ND
FRUTAS,Papilla de manzana y chabacano,1,frasco,130,130,61,0.3,0.3,16.1,2.3,50.7,2.0,1.7,0.1,156.0,11.3,ND,ND
FRUTAS,Papilla de pera,3/4,frasco,98,98,56,0.3,0.1,13.3,1.2,2.9,2.0,3.5,0.2,126.8,8.4,ND,ND
FRUTAS,Papilla de pera y piña,1,frasco,130,130,57,0.4,0.3,14.8,3.4,3.9,2.6,3.6,0.3,150.8,9.6,ND,ND
FRUTAS,Papilla de platano y piña con tapioca,3/4,frasco,98,98,66,0.2,0.1,17.9,1.6,3.9,2.0,5.4,0.1,76.1,8.2,ND,ND
FRUTAS,Pasas,10,pieza,20,20,59,0.5,0.1,15.7,1.4,0.0,1.0,0.6,0.5,165.0,0.0,64.0,10.0
FRUTAS,Pasitas,10,pieza,20,20,59,0.5,0.1,15.7,1.4,0.0,1.0,0.6,0.5,165.0,0.0,ND,ND
FRUTAS,Pasitas en semilla,10,pieza,20,20,60,0.6,0.1,15.8,0.7,0.2,0.6,0.6,0.4,150.2,11.8,ND,ND
FRUTAS,Pera,1/2,pieza,95,81,47,0.3,0.1,12.5,2.5,1.5,3.4,5.8,0.2,101.2,7.9,38.0,4.7
FRUTAS,Pera asiática,1/2,pieza,138,117,49,0.6,0.3,12.4,4.2,0.0,4.4,0.0,0.0,141.8,8.2,ND,ND
FRUTAS,Pera bartlett,1/2,pieza,91,77,45,0.3,0.1,12.0,2.4,1.4,3.3,5.6,0.2,96.9,7.6,ND,ND
FRUTAS,Pera d´anjou,1/2,pieza,95,81,47,0.3,0.1,12.5,2.5,1.5,3.4,5.8,0.2,101.2,7.9,ND,ND
FRUTAS,Pera de agua,1/2,pieza,91,74,43,0.3,0.1,11.4,2.3,1.3,3.1,5.6,0.2,92.4,7.2,ND,ND
FRUTAS,Pera de San Juan,2,pieza,130,105,61,0.4,0.1,16.3,3.3,1.9,4.4,7.6,0.3,131.9,10.3,ND,ND
FRUTAS,Pera deshidratada,1,orejon,18,18,46,0.3,0.1,12.2,1.3,0.0,1.2,0.0,0.4,93.3,0.0,ND,ND
FRUTAS,Pera en almibar,1/2,pieza,76,76,44,0.3,0.1,11.7,2.4,0.0,0.6,0.9,0.2,50.3,7.4,ND,ND
FRUTAS,Pera mantequilla,1/2,pieza,83,70,41,0.3,0.1,10.8,2.2,1.3,3.0,5.1,0.2,87.9,6.9,ND,ND
FRUTAS,Pera picada,1,taza,150,150,63,0.8,0.3,16.0,5.4,2.7,6.3,10.8,0.4,188.0,10.6,ND,ND
FRUTAS,Pera piña,1/2,pieza,100,80,46,0.3,0.1,12.4,2.5,1.4,3.4,5.8,0.2,100.2,7.8,ND,ND
FRUTAS,Pera rebanada,2/3,taza,98,98,41,0.5,0.2,10.4,3.5,1.8,4.1,7.0,0.2,122.2,6.9,ND,ND
FRUTAS,Pera roja,1/2,pieza,90,81,47,0.3,0.1,12.5,2.5,0.0,0.6,1.0,0.2,53.6,7.9,ND,ND
FRUTAS,Pera roja rebanada,1/2,taza,80,80,46,0.3,0.1,12.4,2.5,0.0,0.6,1.0,0.2,52.9,7.8,ND,ND
FRUTAS,Perón,1,pieza,150,105,65,0.4,0.4,16.7,2.2,1.1,5.3,0.0,0.8,0.0,0.0,ND,ND
FRUTAS,Perón picado,1,taza,125,125,78,0.5,0.5,19.9,2.6,1.3,6.3,0.0,1.0,0.0,0.0,ND,ND
FRUTAS,Pérsimo,2,pieza,50,50,64,0.4,0.2,16.8,ND,0.0,34.0,0.0,1.3,156.0,0.0,ND,ND
FRUTAS,Pérsimo japonés,1/2,pieza,84,84,59,0.5,0.2,15.6,3.0,182.5,6.5,6.5,0.1,135.0,10.5,ND,ND
FRUTAS,Piña en almibar,1,rebanada,50,50,42,0.2,0.1,10.8,0.4,0.5,2.0,2.3,0.7,51.3,0.0,ND,ND
FRUTAS,Piña en almibar,1/3,taza,63,63,53,0.2,0.1,13.6,0.5,0.7,4.7,3.0,0.2,65.8,0.0,ND,ND
FRUTAS,Piña picada,3/4,taza,124,124,62,0.7,0.1,16.2,1.7,2.4,19.2,12.8,0.5,139.7,12.2,59.0,9.6
FRUTAS,Piña rebanada,1,rebanada,84,84,42,0.5,0.1,11.0,1.2,1.6,13.0,8.7,0.3,94.8,8.3,ND,ND
FRUTAS,Pitahaya,2,pieza,240,108,52,1.7,0.6,11.2,2.2,0,17.3,0,2.1,0,0,ND,ND
FRUTAS,Plátano,1/2,pieza,80,54,48,0.6,0.2,12.4,1.4,4.3,4.8,10.5,0.2,215.2,6.7,52,6.4
FRUTAS,Plátano deshidratado,1/4,taza,20,20,69,0.8,0.4,17.7,2,0,0,0,0,0,9.5,ND,ND
FRUTAS,Plátano dominico,3,pieza,105,57,54,0.1,0.1,14.0,1.2,20.4,13.0,12.5,0.7,209.8,7.4,ND,ND
FRUTAS,Plátano machacado,1/4,taza,56,56,50,0.6,0.2,12.8,1.5,34.9,7.3,12.4,0.4,208.1,6.9,ND,ND
FRUTAS,Plátano macho,1/4,pieza,95,49,95,0.5,0.2,11.6,1.0,38.0,4.4,9.4,0.1,195.6,6.0,ND,ND
FRUTAS,Plátano macho rebanado,1/3,taza,51,51,99,0.5,0.3,12.0,1.1,39.5,4.6,9.8,0.2,203.3,6.3,ND,ND
FRUTAS,Plátano manzano,1/2,pieza,90,49,47,0.5,0.3,11.8,1.0,6.8,6.3,10.7,0.6,179.8,5.9,ND,ND
FRUTAS,Plátano morado,1/2,pieza,90,49,41,0.9,0.1,10.3,1.0,20.4,3.9,10.7,0.7,179.8,5.9,ND,ND
FRUTAS,Pomarosa,140,g,140,95,60,0.6,0.2,15.6,1.3,32.4,20.9,0.0,0.4,117.1,0.0,ND,ND
FRUTAS,Pomelo,260,g,260,153,58,0.9,0.2,14.7,0.3,0.0,93.6,18.4,0.2,331.3,0.0,25.0,3.7
FRUTAS,Prisco,3 1/2,pieza,175,154,59,0.9,0.2,14.9,2.2,53.9,15.4,0.0,0.5,311.1,0.0,ND,ND
FRUTAS,Pulpa de fresa,2,cucharada,25,25,44,0.1,0.1,11.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,ND,ND
FRUTAS,Pulpa de guanabana,2,cucharada,25,25,45,0.1,0.1,12.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,ND,ND
FRUTAS,Pulpa de mamey,6,cucharada,75,75,52,1.3,0.5,12.2,3.4,45.8,17.3,0.0,1.8,0.0,0.0,ND,ND
FRUTAS,Pulpa de tamarindo,8,cucharada,100,100,57,0.1,0.1,14.7,0.5,0.0,0.0,0.0,0.0,0.0,12.7,ND,ND
FRUTAS,Pulpa de zapote negro,1/2,taza,105,105,59,0.8,0.1,15.2,1.3,10.5,87.2,0.0,1.7,0.0,0.0,ND,ND
FRUTAS,Puré de ciruela pasa,3,cucharada,41,41,51,0.5,0.1,13.6,0.2,12.0,0.8,0.0,0.4,128.7,0.0,ND,ND
FRUTAS,Puré de guayaba,1/2,frasco,65,65,49,0.1,0.1,12.0,1.7,0.0,67.0,0.0,0.1,97.5,0.0,ND,ND
FRUTAS,Puré de guayaba gerber 2A etapa,1/2,frasco,65,65,49,0.1,0.1,12.0,1.7,0.0,67.0,0.0,0.1,97.5,0.0,ND,ND
FRUTAS,Puré de manzana,6,cucharada,83,83,63,0.1,0.1,16.4,1.0,0.0,1.3,0.0,0.0,60.4,13.6,ND,ND
FRUTAS,Puré de manzana sin azúcar,1/2,taza,122,122,52,0.2,0.1,13.8,1.5,4.0,1.0,1.0,0.2,92.0,0.0,ND,ND
FRUTAS,Puré de platano,1/4,taza,56,56,50,0.6,0.2,12.8,1.5,34.9,7.3,12.4,0.4,208.1,6.9,ND,ND
FRUTAS,Rambután,7,pieza,175,88,55,0.6,0.3,15.0,0.9,8.6,3.8,3.8,0.3,167.4,14.4,ND,ND
FRUTAS,Rambután en almibar,1/4,taza,54,54,44,0.4,0.1,11.2,0.5,0.0,2.5,4.3,0.2,22.5,0.0,33.0,3.7
FRUTAS,Rollo de frutas,1,pieza,21,21,78,0.0,0.6,18.0,0.0,3.0,1.0,2.0,0.2,62.0,10.3,ND,ND
FRUTAS,Salsa de arandanos en gelatina enlatada,1/2,rebanada,29,29,43,0.1,0.1,11.1,0.3,0.5,0.5,0.3,0.1,7.5,10.8,ND,ND
FRUTAS,Sandia picada,1,taza,160,160,48,1.0,0.2,12.1,0.6,59.0,15.0,4.0,0.3,186.0,9.9,72.0,8.7
FRUTAS,Sandia rebanada,1,rebanada,200,200,60,1.3,0.3,15.1,0.8,73.8,18.8,5.0,0.3,232.5,12.4,ND,ND
FRUTAS,Saramuyo,130,g,130,85,63,1.8,0.8,13.8,0.0,7.6,27.0,0.0,0.0,0.0,0.0,ND,ND
FRUTAS,Semilla de jinicuil,200,g,200,40,58,4.8,0.4,10.8,0.4,8.0,11.2,0.0,0.8,0.0,0.0,ND,ND
FRUTAS,Tamarindo,50,g,50,25,60,0.7,0.1,15.6,1.3,0.8,0.8,3.5,0.7,157.1,14.4,ND,ND
FRUTAS,Tamarindo (pulpa sin azúcar),8,cucharada,100,100,57,0.1,0.1,14.7,0.5,0.0,0.0,0.0,0.0,0.0,12.7,ND,ND
FRUTAS,Tamarindo pelado,1/4,taza,30,30,72,0.9,0.2,18.8,1.5,1.0,1.0,4.3,0.8,188.5,17.2,ND,ND
FRUTAS,Tangerina,2,pieza,180,128,56,0.6,0.3,15.3,0.4,138.0,92.0,10.2,0.4,227.5,0.0,ND,ND
FRUTAS,Tejocote,2,pieza,70,60,52,0.5,0.4,13.1,1.6,251.1,27.4,0.0,1.0,0.0,0.0,ND,ND
FRUTAS,Toronja,1,pieza,246,162,54,0.9,0.2,13.7,1.8,4.9,86.1,16.2,0.2,225.7,11.9,25.0,3.4
FRUTAS,Toronja en gajos,1,taza,150,150,50,0.8,0.2,12.6,1.7,18.3,51.2,15.9,0.1,208.5,11.0,ND,ND
FRUTAS,Toronja enlatada con jugo,1/2,taza,125,125,46,0.9,0.1,11.5,0.5,0.0,42.0,11.2,0.3,213.5,11.0,ND,ND
FRUTAS,Toronjas en almibar,1/2,taza,127,127,76,0.7,0.2,19.6,0.5,0.0,27.0,11.5,0.5,164.0,19.1,ND,ND
FRUTAS,Tuna,2,pieza,250,138,56,1.0,0.7,13.2,5.0,6.9,19.3,0.0,0.4,302.5,0.0,ND,ND
FRUTAS,Tuna cardona,2,pieza,250,138,56,1.0,0.7,13.2,5.0,6.9,30.3,0.0,3.6,302.5,0.0,ND,ND
FRUTAS,Tuna picada,1,taza,150,150,62,1.1,0.8,14.4,5.4,7.5,21.0,0.0,0.5,330.0,0.0,ND,ND
FRUTAS,Tuna roja,2,pieza,250,138,56,1.0,0.7,13.2,5.0,6.9,30.3,0.0,3.6,302.5,0.0,ND,ND
FRUTAS,Uva,18,pieza,126,86,61,0.6,0.5,15.3,1.1,1.7,9.4,3.4,0.2,158.5,0.0,43.0,6.6
FRUTAS,Uva blanca,1,taza,92,87,59,0.6,0.3,15.0,0.8,8.6,3.8,3.8,0.3,167.2,14.3,ND,ND
FRUTAS,Uva con semilla,1,taza,10,114,76,0.7,0.4,19.6,1.0,7.8,12.1,4.3,0.3,210.9,18.7,ND,ND
FRUTAS,Uva roja,1,taza,120,114,76,0.7,0.4,19.6,1.0,7.8,12.1,4.3,0.3,210.9,18.7,ND,ND
FRUTAS,Uva sin semilla,1,taza,92,87,55,0.6,0.3,15.0,0.9,8.6,3.8,3.8,0.3,167.2,14.3,ND,ND
FRUTAS,Uva verde,1,taza,92,87,55,0.6,0.3,15.0,0.9,8.6,3.8,3.8,0.3,167.2,14.3,ND,ND
FRUTAS,Uva verde sin semilla,1,taza,92,87,55,0.6,0.3,15,0.9,8.6,3.8,3.8,0.3,167.2,14.3,ND,ND
FRUTAS,Uvas enlatadas en agua,1/2,taza,123,123,49,0.6,0.2,12.6,0.8,2.5,1.0,3.7,1.2,131.0,11.9,28,3.5
FRUTAS,Xocoyol,900,g,900,225,56,0.5,0.2,14.9,2.9,873,58.5,0.0,9.7,0.0,0.0,ND,ND
FRUTAS,Zapote,1/4,pieza,56,51,68,1.1,0.3,17.1,1.3,20.7,10.1,0.0,0.5,174.2,0.0,ND,ND
FRUTAS,Zapote amarillo,1/2,pieza,152,94,74,1.1,0.5,18.8,1.0,16.9,55.4,0.0,2.0,44.1,0.0,ND,ND
FRUTAS,Zapote blanco,1/2,pieza,152,115,81,2.0,0.8,18.5,1.4,8.1,41.5,0.0,0.2,0.0,0.0,ND,ND
FRUTAS,Zapote borracho,1/4,pieza,75,45,63,0.6,0.4,16.3,0.5,11.3,18.0,0.0,0.3,0.0,0.0,ND,ND
FRUTAS,Zapote negro,1/2,pieza,150,93,52,0.7,0.1,13.5,1.1,9.3,77.2,0.0,1.5,0.0,0.0,ND,ND
FRUTAS,Zapote negro limpio,1/2,taza,115,115,64,0.9,0.1,16.7,1.4,11.5,95.5,0.0,1.8,0.0,0.0,ND,ND
FRUTAS,Zarzamora,1,taza,150,144,75,1.0,0.9,18.4,5.9,56.2,30.2,0.0,0.7,282.2,0.0,ND,ND
FRUTAS,Zarzamora congelada sin azúcar,1/2,taza,76,76,49,0.9,0.3,11.9,3.8,4.5,2.5,25.7,0.6,105.5,8.1,ND,ND
FRUTAS,Zarzamora en almibar,1/4,taza,64,64,59,0.9,0.1,14.8,2.2,7.0,1.8,17.3,0.4,63.3,12.6,ND,ND